FILE,MD5SUM,TIMESTAMP
2106311,2106311,b #0x201d4f
2106313,2106313,b #0x201d59
2106315,2106315,"subs r3, r7, r0"
2106317,2106317,"ldr r0, [sp, #0x390]"
2106319,2106319,"subs r0, r4, r3"
2106321,2106321,"ldr r0, [sp, #0x68]"
2106323,2106323,"subs r2, r3, r0"
2106325,2106325,"ldr r0, [sp, #0x68]"
2106327,2106327,"subs r0, r3, r2"
2106329,2106329,"subs r3, r7, r0"
2106331,2106331,"ldr r0, [sp, #0x390]"
2106333,2106333,"subs r6, r5, r3"
2106335,2106335,"ldrh r3, [r3, r5]"
2106337,2106337,"asrs r3, r3, #9"
2106339,2106339,"adds r0, r3, r0"
2106341,2106341,b #0x201c5f
2106343,2106343,blx #0x71dd74
2106347,2106347,b #0x201d7b
2106349,2106349,"subs r3, r7, r0"
2106351,2106351,"ldr r0, [sp, #0x260]"
2106353,2106353,"ldr r0, [sp, #0x68]"
2106355,2106355,"subs r0, r3, r2"
2106357,2106357,"ldr r0, [sp, #0x260]"
2106359,2106359,b #0x201c2f
2106361,2106361,b #0x20252d
2106363,2106363,b #0x201c33
2106365,2106365,"mrc p4, #4, lr, c8, c10, #0"
2106369,2106369,b #0x2024bb
2106371,2106371,"asrs r2, r2, #8"
2106373,2106373,"adds r2, r2, r0"
2106375,2106375,b #0x201c81
2106377,2106377,blx #0x61dd98
2106381,2106381,b #0x201d91
2106383,2106383,"subs r3, r7, r0"
2106385,2106385,"subs r0, r3, r2"
2106387,2106387,"subs r2, r3, r0"
2106389,2106389,"ldr r0, [sp, #0x260]"
2106391,2106391,b #0x201c4f
2106393,2106393,b #0x20294d
2106395,2106395,"ldr r0, [sp, #0x68]"
2106397,2106397,"ldr r0, [sp, #0x260]"
2106399,2106399,b #0x201c57
2106401,2106401,b #0x202755
2106403,2106403,b #0x201c5b
2106405,2106405,b #0x2026df
2106407,2106407,"asrs r4, r4, #0xb"
2106409,2106409,"adds r0, r4, r3"
2106411,2106411,b #0x201ca5
2106413,2106413,blx #0xffd1ddb0
2106417,2106417,b #0x201dc1
2106419,2106419,"subs r3, r7, r0"
2106421,2106421,"ldr r0, [sp, #0x260]"
2106423,2106423,b #0x201c6f
2106425,2106425,b #0x20256d
2106427,2106427,b #0x201c73
2106429,2106429,b #0x202571
2106431,2106431,b #0x201c77
2106433,2106433,"ldc p4, c14, [r8, #0x68]"
2106437,2106437,b #0x2028ff
2106439,2106439,"asrs r4, r4, #0xb"
2106441,2106441,"lsrs r0, r4, #7"
2106443,2106443,"subs r3, #0x18"
2106445,2106445,"subs r4, r4, r7"
2106447,2106447,"subs r6, r6, r7"
2106449,2106449,b #0x201de1
2106451,2106451,b #0x201ddf
2106453,2106453,"subs r3, #0x1b"
2106455,2106455,b #0x201c8f
2106457,2106457,b #0x202b8d
2106459,2106459,"ldr r0, [sp, #0x68]"
2106461,2106461,"ldr r0, [sp, #0x260]"
2106463,2106463,b #0x201c97
2106465,2106465,"ldc p4, c14, [r8], {0x1a}"
2106469,2106469,b #0x202b1f
2106471,2106471,"asrs r4, r4, #0xb"
2106473,2106473,"lsrs r0, r4, #7"
2106475,2106475,"adds r1, r1, r0"
2106477,2106477,b #0x201ce7
2106479,2106479,blx #0xffb1ddf8
2106483,2106483,b #0x201dfb
2106485,2106485,"subs r3, #0x1b"
2106487,2106487,b #0x201caf
2106489,2106489,"ldc p8, c9, [r8], {0x1a}"
2106493,2106493,b #0x201cb5
2106495,2106495,"ldc p4, c14, [r8], {0x1a}"
2106499,2106499,"mrrc p2, #0xe, r1, fp, c4"
2106503,2106503,"lsrs r0, r4, #7"
2106505,2106505,"lsrs r1, r1, #4"
2106507,2106507,"subs r3, #0x18"
2106509,2106509,"subs r4, r4, r7"
2106511,2106511,b #0x201e6b
2106513,2106513,b #0x20250b
2106515,2106515,"subs r4, r4, r7"
2106517,2106517,"subs r0, r4, r7"
2106519,2106519,b #0x201e1f
2106521,2106521,b #0x201e35
2106523,2106523,"subs r3, r3, r4"
2106525,2106525,"subs r3, r7, r0"
2106527,2106527,"ldr r0, [sp, #0x390]"
2106529,2106529,"subs r4, r5, r3"
2106531,2106531,b #0x201cdb
2106533,2106533,b #0x202bd9
2106535,2106535,b #0x201cdf
2106537,2106537,"ldcl p2, c1, [fp, #-0x390]"
2106541,2106541,b #0x201e71
2106543,2106543,b #0x2024c5
2106545,2106545,"subs r3, #0x18"
2106547,2106547,"subs r4, r4, r7"
2106549,2106549,"subs r3, #0xe2"
2106551,2106551,"adds r4, r4, r3"
2106553,2106553,"subs r3, #0xe0"
2106555,2106555,"subs r3, r3, r4"
2106557,2106557,"subs r3, r3, r4"
2106559,2106559,b #0x201e5b
2106561,2106561,b #0x201e5d
2106563,2106563,"subs r3, r3, r4"
2106565,2106565,"subs r3, #0x1b"
2106567,2106567,b #0x201cff
2106569,2106569,b #0x202bfd
2106571,2106571,b #0x201d03
2106573,2106573,b #0x202c01
2106575,2106575,b #0x201d07
2106577,2106577,"cdp p8, #5, c1, c11, c4, #7"
2106581,2106581,b #0x201e9b
2106583,2106583,b #0x2024ed
2106585,2106585,"subs r3, #0x18"
2106587,2106587,"subs r4, r4, r7"
2106589,2106589,"subs r3, #0xe0"
2106591,2106591,b #0x201d13
2106593,2106593,b #0x2024f7
2106595,2106595,"subs r3, #0x18"
2106597,2106597,"subs r3, r3, r4"
2106599,2106599,b #0x201e83
2106601,2106601,b #0x201e7d
2106603,2106603,"subs r4, r4, r7"
2106605,2106605,"subs r3, #0xe0"
2106607,2106607,b #0x201d27
2106609,2106609,b #0x202a25
2106611,2106611,b #0x201d2b
2106613,2106613,b #0x202a29
2106615,2106615,b #0x201d2f
2106617,2106617,"ldcl p8, c1, [fp, #-0x60]"
2106621,2106621,"ldrh r4, [r4, r7]"
2106623,2106623,"adds r1, r4, r3"
2106625,2106625,"lsrs r0, r3, #4"
2106627,2106627,"lsrs r1, r1, #4"
2106629,2106629,"subs r3, #0x18"
2106631,2106631,"subs r3, r3, r4"
2106633,2106633,"adds r3, r7, r0"
2106635,2106635,b #0x201d21
2106637,2106637,b #0x20254d
2106639,2106639,"adds r1, r1, r0"
2106641,2106641,"subs r3, r7, r4"
2106643,2106643,b #0x201ea7
2106645,2106645,b #0x201eb5
2106647,2106647,"subs r4, r4, r7"
2106649,2106649,"subs r3, #0xe1"
2106651,2106651,b #0x201d53
2106653,2106653,b #0x202851
2106655,2106655,b #0x201d57
2106657,2106657,b #0x202855
2106659,2106659,b #0x201d5b
2106661,2106661,b #0x202bdf
2106663,2106663,"adds r0, r3, r0"
2106665,2106665,b #0x201d5d
2106667,2106667,b #0x2027e5
2106669,2106669,"adds r0, r3, r0"
2106671,2106671,"lsrs r4, r4, #7"
2106673,2106673,"adds r2, r4, r3"
2106675,2106675,"subs r3, #0x3b"
2106677,2106677,"lsrs r0, r3, #4"
2106679,2106679,"subs r4, r4, #3"
2106681,2106681,"lsrs r1, r4, #7"
2106683,2106683,"subs r3, #0x18"
2106685,2106685,b #0x201edd
2106687,2106687,b #0x201edb
2106689,2106689,"subs r4, r4, r7"
2106691,2106691,"subs r3, #0xe2"
2106693,2106693,"ldr r0, [sp, #0x68]"
2106695,2106695,"ldr r0, [sp, #0x260]"
2106697,2106697,b #0x201d81
2106699,2106699,b #0x20287f
2106701,2106701,b #0x201d85
2106703,2106703,b #0x202c09
2106705,2106705,b #0x201d85
2106707,2106707,b #0x202c0d
2106709,2106709,"asrs r0, r3, #8"
2106711,2106711,b #0x201d7f
2106713,2106713,b #0x202b6f
2106715,2106715,"adds r0, r3, r0"
2106717,2106717,b #0x201d73
2106719,2106719,b #0x20299f
2106721,2106721,"adds r1, r1, r0"
2106723,2106723,"subs r3, r7, r4"
2106725,2106725,b #0x201f01
2106727,2106727,b #0x201efb
2106729,2106729,"subs r4, r4, r7"
2106731,2106731,"subs r3, #0xe3"
2106733,2106733,"ldr r0, [sp, #0x68]"
2106735,2106735,"subs r0, r3, r2"
2106737,2106737,"ldr r0, [sp, #0x390]"
2106739,2106739,"subs r0, r4, r3"
2106741,2106741,"ldrh r4, [r4, r7]"
2106743,2106743,"adds r2, r4, r3"
2106745,2106745,"ldrh r0, [r3, r4]"
2106747,2106747,"str r3, [sp, #0x24c]"
2106749,2106749,"ldrh r3, [r2, r6]"
2106751,2106751,"ldrh r3, [r3, r5]"
2106753,2106753,"asrs r0, r3, #8"
2106755,2106755,"asrs r2, r2, #8"
2106757,2106757,"lsrs r4, r4, #7"
2106759,2106759,b #0x201f65
2106761,2106761,b #0x2029c9
2106763,2106763,"adds r1, r1, r0"
2106765,2106765,"subs r3, r7, r4"
2106767,2106767,"subs r3, r3, r4"
2106769,2106769,b #0x201f25
2106771,2106771,b #0x201f33
2106773,2106773,"subs r4, r4, r7"
2106775,2106775,"subs r3, #0xe3"
2106777,2106777,"subs r3, r7, r0"
2106779,2106779,"subs r0, r3, r2"
2106781,2106781,"ldr r0, [sp, #0x260]"
2106783,2106783,"subs r0, r3, r2"
2106785,2106785,b #0x201db7
2106787,2106787,"mrrc p15, #5, r5, fp, c15"
2106791,2106791,"str r3, [sp, #0x24c]"
2106793,2106793,"ldrh r3, [r3, r5]"
2106795,2106795,b #0x201ddf
2106797,2106797,b #0x2025d5
2106799,2106799,"lsrs r4, r4, #7"
2106801,2106801,b #0x201f8d
2106803,2106803,b #0x2029f3
2106805,2106805,"adds r1, r1, r0"
2106807,2106807,"subs r3, r7, r4"
2106809,2106809,"subs r3, r3, r4"
2106811,2106811,b #0x201f5b
2106813,2106813,b #0x201f51
2106815,2106815,"subs r3, r3, r4"
2106817,2106817,b #0x201dfb
2106819,2106819,b #0x20263d
2106821,2106821,"adds r0, r3, r0"
2106823,2106823,"subs r0, r3, r0"
2106825,2106825,"ldr r0, [sp, #0x68]"
2106827,2106827,"subs r0, r3, r2"
2106829,2106829,"lsrs r1, r1, #4"
2106831,2106831,"ldrh r4, [r4, r7]"
2106833,2106833,"ldrsh r4, [r5, r7]"
2106835,2106835,"str r3, [sp, #0x17c]"
2106837,2106837,"ldrh r4, [r4, r7]"
2106839,2106839,b #0x201f9b
2106841,2106841,b #0x202601
2106843,2106843,"lsrs r4, r4, #7"
2106845,2106845,b #0x201fb9
2106847,2106847,b #0x202a1f
2106849,2106849,"adds r1, r1, r0"
2106851,2106851,"subs r3, r7, r4"
2106853,2106853,"subs r3, r3, r4"
2106855,2106855,b #0x201f7b
2106857,2106857,b #0x201f6d
2106859,2106859,"subs r3, r3, r4"
2106861,2106861,b #0x201e67
2106863,2106863,b #0x202623
2106865,2106865,"ldrh r4, [r4, r7]"
2106867,2106867,"subs r0, r4, r3"
2106869,2106869,"subs r0, r3, r2"
2106871,2106871,"lsrs r1, r1, #4"
2106873,2106873,b #0x201e0f
2106875,2106875,"adcs.w r2, fp, r4, asr #7"
2106879,2106879,b #0x201fc3
2106881,2106881,"stc p14, c1, [sb, #-0x390]"
2106885,2106885,"lsrs r2, r4, #7"
2106887,2106887,"subs r3, #0x18"
2106889,2106889,"subs r3, r3, r4"
2106891,2106891,b #0x201f8f
2106893,2106893,b #0x201f91
2106895,2106895,"subs r3, #0x1b"
2106897,2106897,"str r3, [sp, #0x60]"
2106899,2106899,"ldrsh r3, [r2, r6]"
2106901,2106901,"ldrh r4, [r4, r7]"
2106903,2106903,"subs r2, r4, r3"
2106905,2106905,"lsrs r4, r4, #7"
2106907,2106907,b #0x201fdf
2106909,2106909,"adcs.w r2, fp, r4, asr #7"
2106913,2106913,b #0x201fe5
2106915,2106915,b #0x202c39
2106917,2106917,"adds r0, r3, r0"
2106919,2106919,b #0x201e3d
2106921,2106921,b #0x202a69
2106923,2106923,"adds r1, r1, r0"
2106925,2106925,"subs r3, r7, r4"
2106927,2106927,b #0x201fb3
2106929,2106929,b #0x201fb9
2106931,2106931,"subs r3, #0x1b"
2106933,2106933,"str r3, [sp, #0x60]"
2106935,2106935,"ldrsh r3, [r2, r6]"
2106937,2106937,"ldrh r4, [r4, r7]"
2106939,2106939,"asrs r0, r4, #0xb"
2106941,2106941,b #0x201e65
2106943,2106943,b #0x202855
2106945,2106945,"ldrh r4, [r4, r7]"
2106947,2106947,b #0x20201d
2106949,2106949,b #0x20266d
2106951,2106951,"lsrs r4, r4, #7"
2106953,2106953,"adds r2, r4, r3"
2106955,2106955,"subs r3, #0x3b"
2106957,2106957,"lsrs r0, r3, #4"
2106959,2106959,"subs r4, r4, #3"
2106961,2106961,"lsrs r1, r4, #7"
2106963,2106963,"subs r3, #0x18"
2106965,2106965,b #0x201fdd
2106967,2106967,b #0x202007
2106969,2106969,"subs r3, #0x1b"
2106971,2106971,"str r3, [sp, #0x60]"
2106973,2106973,"ldrsh r3, [r2, r6]"
2106975,2106975,"ldrh r4, [r4, r7]"
2106977,2106977,"asrs r0, r4, #0xb"
2106979,2106979,"asrs r2, r2, #8"
2106981,2106981,"lsrs r4, r4, #7"
2106983,2106983,"adds r0, r4, r3"
2106985,2106985,b #0x201e9d
2106987,2106987,b #0x202b25
2106989,2106989,b #0x201f73
2106991,2106991,b #0x202729
2106993,2106993,"ldrh r1, [r0, r6]"
2106995,2106995,"asrs r4, r4, #0xb"
2106997,2106997,b #0x202039
2106999,2106999,b #0x20288d
2107001,2107001,"subs r3, #0x18"
2107003,2107003,"subs r3, r3, r4"
2107005,2107005,"adds r3, r7, r0"
2107007,2107007,b #0x201e95
2107009,2107009,b #0x2026c1
2107011,2107011,"adds r1, r1, r0"
2107013,2107013,"subs r3, r7, r4"
2107015,2107015,b #0x202037
2107017,2107017,b #0x20202d
2107019,2107019,"subs r3, #0x1b"
2107021,2107021,"str r3, [sp, #0x60]"
2107023,2107023,"ldrsh r3, [r2, r6]"
2107025,2107025,"ldrh r4, [r4, r7]"
2107027,2107027,"asrs r0, r4, #0xb"
2107029,2107029,"asrs r2, r2, #8"
2107031,2107031,"lsrs r4, r4, #7"
2107033,2107033,"ldrh r0, [r4, r7]"
2107035,2107035,"adds r3, r3, r1"
2107037,2107037,b #0x201ed1
2107039,2107039,b #0x202759
2107041,2107041,b #0x201fa7
2107043,2107043,b #0x20275d
2107045,2107045,"ldrh r1, [r0, r6]"
2107047,2107047,"subs r4, r4, #3"
2107049,2107049,b #0x20206d
2107051,2107051,b #0x2026c1
2107053,2107053,"subs r3, #0x18"
2107055,2107055,"subs r4, r4, r7"
2107057,2107057,"subs r3, #0xe0"
2107059,2107059,b #0x201ee7
2107061,2107061,b #0x2026cb
2107063,2107063,"subs r3, #0x18"
2107065,2107065,"subs r3, r3, r4"
2107067,2107067,b #0x20205f
2107069,2107069,b #0x20206d
2107071,2107071,"subs r3, r3, r4"
2107073,2107073,"adds r3, r7, r0"
2107075,2107075,"adds r0, r3, r0"
2107077,2107077,"ldrh r4, [r4, r7]"
2107079,2107079,"asrs r1, r4, #0xb"
2107081,2107081,"lsrs r4, r4, #7"
2107083,2107083,b #0x202091
2107085,2107085,b #0x202787
2107087,2107087,"ldrh r0, [r3, r4]"
2107089,2107089,"ldrh r3, [r3, r5]"
2107091,2107091,b #0x201fd9
2107093,2107093,b #0x20274f
2107095,2107095,"ldrh r1, [r0, r6]"
2107097,2107097,"subs r4, r4, #3"
2107099,2107099,"lsrs r0, r4, #7"
2107101,2107101,"lsrs r1, r1, #4"
2107103,2107103,"subs r3, #0x18"
2107105,2107105,"subs r4, r4, r7"
2107107,2107107,"subs r3, #0xe2"
2107109,2107109,"adds r4, r4, r3"
2107111,2107111,"subs r3, #0xe0"
2107113,2107113,"subs r3, r3, r4"
2107115,2107115,"subs r3, r3, r4"
2107117,2107117,b #0x20209d
2107119,2107119,b #0x202087
2107121,2107121,"subs r3, #0x1b"
2107123,2107123,"str r3, [sp, #0x60]"
2107125,2107125,"ldrsh r3, [r2, r6]"
2107127,2107127,"ldrh r4, [r4, r7]"
2107129,2107129,"lsrs r3, r4, #7"
2107131,2107131,"lsrs r1, r1, #4"
2107133,2107133,"ldrh r4, [r4, r7]"
2107135,2107135,"adds r2, r4, r3"
2107137,2107137,"ldrh r0, [r3, r4]"
2107139,2107139,"strh r3, [r7, #8]"
2107141,2107141,"subs r3, #0x3b"
2107143,2107143,"subs r3, #0x81"
2107145,2107145,b #0x201fc3
2107147,2107147,b #0x20274b
2107149,2107149,"lsrs r1, r1, #4"
2107151,2107151,"subs r3, #0x18"
2107153,2107153,"subs r4, r4, r7"
2107155,2107155,b #0x2020ef
2107157,2107157,b #0x20278f
2107159,2107159,"subs r4, r4, r7"
2107161,2107161,"subs r0, r4, r7"
2107163,2107163,b #0x2020b3
2107165,2107165,b #0x2020a5
2107167,2107167,"subs r3, #0x1b"
2107169,2107169,"str r3, [sp, #0x60]"
2107171,2107171,"ldrsh r3, [r2, r6]"
2107173,2107173,"ldrh r4, [r4, r7]"
2107175,2107175,b #0x2020ed
2107177,2107177,b #0x20293f
2107179,2107179,"ldrh r4, [r4, r7]"
2107181,2107181,"ldrsh r2, [r4, r7]"
2107183,2107183,"adds r7, r3, r1"
2107185,2107185,"strh r0, [r3, #8]"
2107187,2107187,"subs r3, #0x3b"
2107189,2107189,"subs r3, #0x81"
2107191,2107191,"subs r4, r4, #3"
2107193,2107193,"lsrs r0, r4, #7"
2107195,2107195,"adds r1, r1, r0"
2107197,2107197,b #0x201fb7
2107199,2107199,blx #0xffb1e0c4
2107203,2107203,b #0x2020cb
2107205,2107205,"subs r3, r3, r4"
2107207,2107207,b #0x201fc1
2107209,2107209,b #0x20277d
2107211,2107211,b #0x202005
2107213,2107213,b #0x202775
2107215,2107215,"lsrs r4, r4, #7"
2107217,2107217,b #0x202115
2107219,2107219,b #0x202c0d
2107221,2107221,"str r3, [sp, #0x17c]"
2107223,2107223,"str r3, [sp, #0x24c]"
2107225,2107225,"subs r3, #0x18"
2107227,2107227,"subs r3, #0x81"
2107229,2107229,b #0x201fd7
2107231,2107231,b #0x20279f
2107233,2107233,"lsrs r1, r1, #4"
2107235,2107235,b #0x201fdd
2107237,2107237,blx #0xffc1e0ec
2107241,2107241,b #0x202105
2107243,2107243,"subs r3, r3, r4"
2107245,2107245,b #0x201fa7
2107247,2107247,b #0x2027e9
2107249,2107249,"adds r0, r3, r0"
2107251,2107251,"asrs r0, r3, #8"
2107253,2107253,"lsrs r4, r4, #7"
2107255,2107255,"adds r1, r4, r3"
2107257,2107257,"ldrh r4, [r4, r7]"
2107259,2107259,"ldrsh r0, [r4, r7]"
2107261,2107261,"str r3, [sp, #0x17c]"
2107263,2107263,"str r3, [sp, #0x24c]"
2107265,2107265,"strh r0, [r3, #8]"
2107267,2107267,"subs r3, #0x81"
2107269,2107269,b #0x201fff
2107271,2107271,b #0x2027c7
2107273,2107273,"subs r3, #0x18"
2107275,2107275,"subs r4, r4, r7"
2107277,2107277,"subs r7, r6, r7"
2107279,2107279,b #0x20212b
2107281,2107281,b #0x20211d
2107283,2107283,"subs r4, r4, r7"
2107285,2107285,"subs r3, #0xe3"
2107287,2107287,"subs r3, #0x3b"
2107289,2107289,"adds r4, r4, r3"
2107291,2107291,"ldrh r5, [r5, r7]"
2107293,2107293,"ldrsh r3, [r3, r5]"
2107295,2107295,"str r3, [sp, #0x390]"
2107297,2107297,"adds r0, r4, r3"
2107299,2107299,"subs r3, #0xe4"
2107301,2107301,"subs r0, r4, #3"
2107303,2107303,"adds r6, r3, r0"
2107305,2107305,"subs r3, #0x18"
2107307,2107307,"subs r4, r4, r7"
2107309,2107309,"subs r0, r6, r7"
2107311,2107311,b #0x20213b
2107313,2107313,b #0x2021a5
2107315,2107315,"subs r4, r4, r7"
2107317,2107317,b #0x202195
2107319,2107319,"ldc p8, c1, [fp, #-0x60]!"
2107323,2107323,"str r3, [sp, #0x60]"
2107325,2107325,"str r3, [sp, #0x24c]"
2107327,2107327,b #0x201ff3
2107329,2107329,b #0x20283b
2107331,2107331,"adds r0, r3, r0"
2107333,2107333,"subs r3, #0x18"
2107335,2107335,b #0x202041
2107337,2107337,blx #0x71e1bc
2107341,2107341,b #0x2021b1
2107343,2107343,"subs r4, r4, r7"
2107345,2107345,"subs r3, #0xf7"
2107347,2107347,"subs r3, #0x3b"
2107349,2107349,"adds r4, r4, r3"
2107351,2107351,"subs r3, #0xec"
2107353,2107353,"subs r3, #0x3b"
2107355,2107355,"subs r4, r4, r7"
2107357,2107357,"subs r3, r6, r7"
2107359,2107359,b #0x2021c3
2107361,2107361,b #0x2021b9
2107363,2107363,"subs r4, r4, r7"
2107365,2107365,b #0x2021cd
3146955,3146955,"ARM executable code, 16-bit (Thumb), little endian, at least 475 valid instructions"
3146955,3146955,"adds r0, #0x48"
3146957,3146957,"adds r4, r3, #0"
3146959,3146959,"adds r4, r3, r0"
3146961,3146961,"adds r0, r3, r0"
3146963,3146963,"ldr r0, [pc, #0x68]"
3146965,3146965,"subs r4, r4, r7"
3146967,3146967,"ldr r0, [pc, #0x3b8]"
3146969,3146969,"adds r2, r3, r0"
3146971,3146971,"adds r0, r3, #0"
3146973,3146973,"adds r4, r3, #0"
3146975,3146975,blt #0x300573
3146977,3146977,"ldrh r3, [r3, r7]"
3146979,3146979,"ldrh r3, [r3, r5]"
3146981,3146981,"subs r3, #0x3b"
3146983,3146983,"ldr r0, [pc, #0xec]"
3146985,3146985,"adds r4, r3, r0"
3146987,3146987,"ldr r0, [pc, #0x68]"
3146989,3146989,b #0x2ffe55
3146991,3146991,b #0x2ffdf3
3146993,3146993,"subs r0, r1, r1"
3146995,3146995,"adds r0, r3, #0"
3146997,3146997,blt #0x300589
3146999,3146999,"ldrh r4, [r4, r7]"
3147001,3147001,"subs r3, #0xe2"
3147003,3147003,"ldr r0, [pc, #0xec]"
3147005,3147005,"adds r4, r3, #0"
3147007,3147007,"adds r4, r3, r0"
3147009,3147009,"subs r0, r3, r0"
3147011,3147011,b #0x2ffd97
3147013,3147013,"vldr s2, [fp, #-0x120]"
3147017,3147017,"adds r0, r3, r0"
3147019,3147019,"adds r0, r3, #0"
3147021,3147021,"adds r4, r3, #0"
3147023,3147023,"ldr r0, [pc, #0xc0]"
3147025,3147025,"subs r2, #0x3a"
3147027,3147027,"adds r4, r4, #7"
3147029,3147029,"subs r2, #0xed"
3147031,3147031,"subs r3, #0x48"
3147033,3147033,b #0x2ffe83
3147035,3147035,b #0x3009dd
3147037,3147037,"subs r3, #0x3b"
3147039,3147039,"ldrsh r7, [r3, r5]"
3147041,3147041,"ldrsh r3, [r7, r4]"
3147043,3147043,"ldrsh r7, [r3, r5]"
3147045,3147045,"cbz r3, #0x300577"
3147047,3147047,"ldrsh r4, [r4, r7]"
3147049,3147049,"subs r3, #0xe2"
3147051,3147051,"ldrsh r3, [r7, r4]"
3147053,3147053,"subs r3, #0x5f"
3147055,3147055,"adds r0, #0x48"
3147057,3147057,"adds r4, r3, #0"
3147059,3147059,"adds r4, r3, r0"
3147061,3147061,"adds r0, r3, r0"
3147063,3147063,"ldr r0, [pc, #0x68]"
3147065,3147065,"subs r4, r4, r7"
3147067,3147067,"ldr r0, [pc, #0x3b0]"
3147069,3147069,"adds r2, r3, r0"
3147071,3147071,"adds r0, r3, #0"
3147073,3147073,"adds r4, r3, #0"
3147075,3147075,blt #0x3005d7
3147077,3147077,"ldrh r4, [r4, r7]"
3147079,3147079,b #0x2fff0b
3147081,3147081,b #0x3005c3
3147083,3147083,"adds r0, r1, #1"
3147085,3147085,"subs r0, r3, r0"
3147087,3147087,"subs r0, r1, r5"
3147089,3147089,b #0x2ffe55
3147091,3147091,b #0x2ffe5b
3147093,3147093,"subs r0, r1, r1"
3147095,3147095,"adds r0, r3, #0"
3147097,3147097,blt #0x3005ed
3147099,3147099,"ldrh r4, [r4, r7]"
3147101,3147101,b #0x2fff23
3147103,3147103,b #0x3005d9
3147105,3147105,"adds r0, r1, #1"
3147107,3147107,"adds r4, r3, #0"
3147109,3147109,"adds r0, r3, r0"
3147111,3147111,"ldr r0, [pc, #0x68]"
3147113,3147113,"subs r4, r4, r7"
3147115,3147115,"ldr r0, [pc, #0x3b0]"
3147117,3147117,"adds r2, r3, r0"
3147119,3147119,"adds r0, r3, #0"
3147121,3147121,"adds r4, r3, #0"
3147123,3147123,"ldr r0, [pc, #0xc0]"
3147125,3147125,"subs r2, #0x3a"
3147127,3147127,b #0x2ffdef
3147129,3147129,"ldc p8, c4, [sp, #-0xe8]"
3147133,3147133,"cbz r3, #0x3005cf"
3147135,3147135,"ldrsh r4, [r4, r7]"
3147137,3147137,"subs r3, #0xe1"
3147139,3147139,"ldrsh r3, [r7, r4]"
3147141,3147141,"subs r3, #0x5f"
3147143,3147143,"ldrsh r4, [r4, r7]"
3147145,3147145,"subs r3, #0xe0"
3147147,3147147,b #0x2ffef5
3147149,3147149,b #0x30084f
3147151,3147151,"subs r3, #0x3b"
3147153,3147153,"ldrsh r7, [r3, r5]"
3147155,3147155,"ldrsh r3, [r7, r4]"
3147157,3147157,"ldr r0, [pc, #0x17c]"
3147159,3147159,"adds r0, r6, #0"
3147161,3147161,"adds r4, r3, #0"
3147163,3147163,"adds r0, r3, r0"
3147165,3147165,"ldr r0, [pc, #0x68]"
3147167,3147167,"subs r4, r4, r7"
3147169,3147169,"ldr r0, [pc, #0x38c]"
3147171,3147171,"adds r2, r3, r0"
3147173,3147173,"adds r0, r3, #0"
3147175,3147175,"adds r4, r3, #0"
3147177,3147177,blt #0x30063d
3147179,3147179,"ldrh r4, [r4, r7]"
3147181,3147181,b #0x2fff71
3147183,3147183,b #0x300829
3147185,3147185,"adds r0, r1, #1"
3147187,3147187,"subs r0, r3, r0"
3147189,3147189,"subs r0, r1, r5"
3147191,3147191,b #0x2ffebf
3147193,3147193,b #0x2ffed5
3147195,3147195,"subs r0, r1, r1"
3147197,3147197,"adds r0, r3, #0"
3147199,3147199,blt #0x300653
3147201,3147201,"ldrh r4, [r4, r7]"
3147203,3147203,b #0x2fff87
3147205,3147205,b #0x30083f
3147207,3147207,"ldr r0, [pc, #0x36c]"
3147209,3147209,"adds r4, r3, #0"
3147211,3147211,"adds r4, r3, r0"
3147213,3147213,"subs r0, r3, r0"
3147215,3147215,b #0x2ffe63
3147217,3147217,b #0x300a0b
3147219,3147219,"subs r0, r1, r1"
3147221,3147221,"adds r0, r3, r0"
3147223,3147223,"adds r4, r3, #0"
3147225,3147225,"adds r0, #0x1c"
3147227,3147227,b #0x2ffe6f
3147229,3147229,b #0x300655
3147231,3147231,"adds r4, r4, #7"
3147233,3147233,"subs r2, #0xed"
3147235,3147235,"subs r3, #0x48"
3147237,3147237,b #0x2fff4f
3147239,3147239,b #0x3006a9
3147241,3147241,"subs r3, #0x3b"
3147243,3147243,"ldrsh r7, [r3, r5]"
3147245,3147245,b #0x2ffe67
3147247,3147247,b #0x3008b1
3147249,3147249,"cbz r3, #0x300643"
3147251,3147251,"ldrsh r4, [r4, r7]"
3147253,3147253,"subs r3, #0xe0"
3147255,3147255,"ldrsh r3, [r7, r4]"
3147257,3147257,"subs r3, #0x5f"
3147259,3147259,"ldrsh r4, [r4, r7]"
3147261,3147261,"ldr r0, [pc, #0x380]"
3147263,3147263,"adds r0, r6, #0"
3147265,3147265,"adds r4, r3, #0"
3147267,3147267,"adds r0, r3, r0"
3147269,3147269,"ldr r0, [pc, #0x68]"
3147271,3147271,"subs r4, r4, r7"
3147273,3147273,"ldr r0, [pc, #0x384]"
3147275,3147275,"adds r2, r3, r0"
3147277,3147277,"adds r0, r3, #0"
3147279,3147279,"adds r4, r3, #0"
3147281,3147281,blt #0x3006a5
3147283,3147283,"ldrh r4, [r4, r7]"
3147285,3147285,b #0x2fffd9
3147287,3147287,b #0x300891
3147289,3147289,"ldr r0, [pc, #0x36c]"
3147291,3147291,"adds r4, r3, r0"
3147293,3147293,"ldr r0, [pc, #0x68]"
