FILE,MD5SUM,TIMESTAMP
2106299,2106299,b #0x2028ef
2106301,2106301,"adds r2, r3, r0"
2106303,2106303,"adds r0, r3, r0"
2106305,2106305,"subs r3, #0x1a"
2106307,2106307,"subs r4, r4, r7"
2106309,2106309,"subs r2, r6, r7"
2106311,2106311,b #0x201d4f
2106313,2106313,b #0x201d59
2106315,2106315,"subs r3, r7, r0"
2106317,2106317,"ldr r0, [sp, #0x390]"
2106319,2106319,"subs r0, r4, r3"
2106321,2106321,"ldr r0, [sp, #0x68]"
2106323,2106323,"subs r2, r3, r0"
2106325,2106325,"ldr r0, [sp, #0x68]"
2106327,2106327,"subs r0, r3, r2"
2106329,2106329,"subs r3, r7, r0"
2106331,2106331,"ldr r0, [sp, #0x390]"
2106333,2106333,"subs r6, r5, r3"
2106335,2106335,"ldrh r3, [r3, r5]"
2106337,2106337,"asrs r3, r3, #9"
2106339,2106339,"adds r0, r3, r0"
2106341,2106341,b #0x201c5f
2106343,2106343,blx #0x71dd74
2106347,2106347,b #0x201d7b
2106349,2106349,"subs r3, r7, r0"
2106351,2106351,"ldr r0, [sp, #0x260]"
2106353,2106353,"ldr r0, [sp, #0x68]"
2106355,2106355,"subs r0, r3, r2"
2106357,2106357,"ldr r0, [sp, #0x260]"
2106359,2106359,b #0x201c2f
2106361,2106361,b #0x20252d
2106363,2106363,b #0x201c33
2106365,2106365,"mrc p4, #4, lr, c8, c10, #0"
2106369,2106369,b #0x2024bb
2106371,2106371,"asrs r2, r2, #8"
2106373,2106373,"adds r2, r2, r0"
2106375,2106375,b #0x201c81
2106377,2106377,blx #0x61dd98
2106381,2106381,b #0x201d91
2106383,2106383,"subs r3, r7, r0"
2106385,2106385,"subs r0, r3, r2"
2106387,2106387,"subs r2, r3, r0"
2106389,2106389,"ldr r0, [sp, #0x260]"
2106391,2106391,b #0x201c4f
2106393,2106393,b #0x20294d
2106395,2106395,"ldr r0, [sp, #0x68]"
2106397,2106397,"ldr r0, [sp, #0x260]"
2106399,2106399,b #0x201c57
2106401,2106401,b #0x202755
2106403,2106403,b #0x201c5b
2106405,2106405,b #0x2026df
2106407,2106407,"asrs r4, r4, #0xb"
2106409,2106409,"adds r0, r4, r3"
2106411,2106411,b #0x201ca5
2106413,2106413,blx #0xffd1ddb0
2106417,2106417,b #0x201dc1
2106419,2106419,"subs r3, r7, r0"
2106421,2106421,"ldr r0, [sp, #0x260]"
2106423,2106423,b #0x201c6f
2106425,2106425,b #0x20256d
2106427,2106427,b #0x201c73
2106429,2106429,b #0x202571
2106431,2106431,b #0x201c77
2106433,2106433,"ldc p4, c14, [r8, #0x68]"
2106437,2106437,b #0x2028ff
2106439,2106439,"asrs r4, r4, #0xb"
2106441,2106441,"lsrs r0, r4, #7"
2106443,2106443,"subs r3, #0x18"
2106445,2106445,"subs r4, r4, r7"
2106447,2106447,"subs r6, r6, r7"
2106449,2106449,b #0x201de1
2106451,2106451,b #0x201ddf
2106453,2106453,"subs r3, #0x1b"
2106455,2106455,b #0x201c8f
2106457,2106457,b #0x202b8d
2106459,2106459,"ldr r0, [sp, #0x68]"
2106461,2106461,"ldr r0, [sp, #0x260]"
2106463,2106463,b #0x201c97
2106465,2106465,"ldc p4, c14, [r8], {0x1a}"
2106469,2106469,b #0x202b1f
2106471,2106471,"asrs r4, r4, #0xb"
2106473,2106473,"lsrs r0, r4, #7"
2106475,2106475,"adds r1, r1, r0"
2106477,2106477,b #0x201ce7
2106479,2106479,blx #0xffb1ddf8
2106483,2106483,b #0x201dfb
2106485,2106485,"subs r3, #0x1b"
2106487,2106487,b #0x201caf
2106489,2106489,"ldc p8, c9, [r8], {0x1a}"
2106493,2106493,b #0x201cb5
2106495,2106495,"ldc p4, c14, [r8], {0x1a}"
2106499,2106499,"mrrc p2, #0xe, r1, fp, c4"
2106503,2106503,"lsrs r0, r4, #7"
2106505,2106505,"lsrs r1, r1, #4"
2106507,2106507,"subs r3, #0x18"
2106509,2106509,"subs r4, r4, r7"
2106511,2106511,b #0x201e6b
2106513,2106513,b #0x20250b
2106515,2106515,"subs r4, r4, r7"
2106517,2106517,"subs r0, r4, r7"
2106519,2106519,b #0x201e1f
2106521,2106521,b #0x201e35
2106523,2106523,"subs r3, r3, r4"
2106525,2106525,"subs r3, r7, r0"
2106527,2106527,"ldr r0, [sp, #0x390]"
2106529,2106529,"subs r4, r5, r3"
2106531,2106531,b #0x201cdb
2106533,2106533,b #0x202bd9
2106535,2106535,b #0x201cdf
2106537,2106537,"ldcl p2, c1, [fp, #-0x390]"
2106541,2106541,b #0x201e71
2106543,2106543,b #0x2024c5
2106545,2106545,"subs r3, #0x18"
2106547,2106547,"subs r4, r4, r7"
2106549,2106549,"subs r3, #0xe2"
2106551,2106551,"adds r4, r4, r3"
2106553,2106553,"subs r3, #0xe0"
2106555,2106555,"subs r3, r3, r4"
2106557,2106557,"subs r3, r3, r4"
2106559,2106559,b #0x201e5b
2106561,2106561,b #0x201e5d
2106563,2106563,"subs r3, r3, r4"
2106565,2106565,"subs r3, #0x1b"
2106567,2106567,b #0x201cff
2106569,2106569,b #0x202bfd
2106571,2106571,b #0x201d03
2106573,2106573,b #0x202c01
2106575,2106575,b #0x201d07
2106577,2106577,"cdp p8, #5, c1, c11, c4, #7"
2106581,2106581,b #0x201e9b
2106583,2106583,b #0x2024ed
2106585,2106585,"subs r3, #0x18"
2106587,2106587,"subs r4, r4, r7"
2106589,2106589,"subs r3, #0xe0"
2106591,2106591,b #0x201d13
2106593,2106593,b #0x2024f7
2106595,2106595,"subs r3, #0x18"
2106597,2106597,"subs r3, r3, r4"
2106599,2106599,b #0x201e83
2106601,2106601,b #0x201e7d
2106603,2106603,"subs r4, r4, r7"
2106605,2106605,"subs r3, #0xe0"
2106607,2106607,b #0x201d27
2106609,2106609,b #0x202a25
2106611,2106611,b #0x201d2b
2106613,2106613,b #0x202a29
2106615,2106615,b #0x201d2f
2106617,2106617,"ldcl p8, c1, [fp, #-0x60]"
2106621,2106621,"ldrh r4, [r4, r7]"
2106623,2106623,"adds r1, r4, r3"
2106625,2106625,"lsrs r0, r3, #4"
2106627,2106627,"lsrs r1, r1, #4"
2106629,2106629,"subs r3, #0x18"
2106631,2106631,"subs r3, r3, r4"
2106633,2106633,"adds r3, r7, r0"
2106635,2106635,b #0x201d21
2106637,2106637,b #0x20254d
2106639,2106639,"adds r1, r1, r0"
2106641,2106641,"subs r3, r7, r4"
2106643,2106643,b #0x201ea7
2106645,2106645,b #0x201eb5
2106647,2106647,"subs r4, r4, r7"
2106649,2106649,"subs r3, #0xe1"
2106651,2106651,b #0x201d53
2106653,2106653,b #0x202851
2106655,2106655,b #0x201d57
2106657,2106657,b #0x202855
2106659,2106659,b #0x201d5b
2106661,2106661,b #0x202bdf
2106663,2106663,"adds r0, r3, r0"
2106665,2106665,b #0x201d5d
2106667,2106667,b #0x2027e5
2106669,2106669,"adds r0, r3, r0"
2106671,2106671,"lsrs r4, r4, #7"
2106673,2106673,"adds r2, r4, r3"
2106675,2106675,"subs r3, #0x3b"
2106677,2106677,"lsrs r0, r3, #4"
2106679,2106679,"subs r4, r4, #3"
2106681,2106681,"lsrs r1, r4, #7"
2106683,2106683,"subs r3, #0x18"
2106685,2106685,b #0x201edd
2106687,2106687,b #0x201edb
2106689,2106689,"subs r4, r4, r7"
2106691,2106691,"subs r3, #0xe2"
2106693,2106693,"ldr r0, [sp, #0x68]"
2106695,2106695,"ldr r0, [sp, #0x260]"
2106697,2106697,b #0x201d81
2106699,2106699,b #0x20287f
2106701,2106701,b #0x201d85
2106703,2106703,b #0x202c09
2106705,2106705,b #0x201d85
2106707,2106707,b #0x202c0d
2106709,2106709,"asrs r0, r3, #8"
2106711,2106711,b #0x201d7f
2106713,2106713,b #0x202b6f
2106715,2106715,"adds r0, r3, r0"
2106717,2106717,b #0x201d73
2106719,2106719,b #0x20299f
2106721,2106721,"adds r1, r1, r0"
2106723,2106723,"subs r3, r7, r4"
2106725,2106725,b #0x201f01
2106727,2106727,b #0x201efb
2106729,2106729,"subs r4, r4, r7"
2106731,2106731,"subs r3, #0xe3"
2106733,2106733,"ldr r0, [sp, #0x68]"
2106735,2106735,"subs r0, r3, r2"
2106737,2106737,"ldr r0, [sp, #0x390]"
2106739,2106739,"subs r0, r4, r3"
2106741,2106741,"ldrh r4, [r4, r7]"
2106743,2106743,"adds r2, r4, r3"
2106745,2106745,"ldrh r0, [r3, r4]"
2106747,2106747,"str r3, [sp, #0x24c]"
2106749,2106749,"ldrh r3, [r2, r6]"
2106751,2106751,"ldrh r3, [r3, r5]"
2106753,2106753,"asrs r0, r3, #8"
2106755,2106755,"asrs r2, r2, #8"
2106757,2106757,"lsrs r4, r4, #7"
2106759,2106759,b #0x201f65
2106761,2106761,b #0x2029c9
2106763,2106763,"adds r1, r1, r0"
2106765,2106765,"subs r3, r7, r4"
2106767,2106767,"subs r3, r3, r4"
2106769,2106769,b #0x201f25
2106771,2106771,b #0x201f33
2106773,2106773,"subs r4, r4, r7"
2106775,2106775,"subs r3, #0xe3"
2106777,2106777,"subs r3, r7, r0"
2106779,2106779,"subs r0, r3, r2"
2106781,2106781,"ldr r0, [sp, #0x260]"
2106783,2106783,"subs r0, r3, r2"
2106785,2106785,b #0x201db7
2106787,2106787,"mrrc p15, #5, r5, fp, c15"
2106791,2106791,"str r3, [sp, #0x24c]"
2106793,2106793,"ldrh r3, [r3, r5]"
2106795,2106795,b #0x201ddf
2106797,2106797,b #0x2025d5
2106799,2106799,"lsrs r4, r4, #7"
2106801,2106801,b #0x201f8d
2106803,2106803,b #0x2029f3
2106805,2106805,"adds r1, r1, r0"
2106807,2106807,"subs r3, r7, r4"
2106809,2106809,"subs r3, r3, r4"
2106811,2106811,b #0x201f5b
2106813,2106813,b #0x201f51
2106815,2106815,"subs r3, r3, r4"
2106817,2106817,b #0x201dfb
2106819,2106819,b #0x20263d
2106821,2106821,"adds r0, r3, r0"
2106823,2106823,"subs r0, r3, r0"
2106825,2106825,"ldr r0, [sp, #0x68]"
2106827,2106827,"subs r0, r3, r2"
2106829,2106829,"lsrs r1, r1, #4"
2106831,2106831,"ldrh r4, [r4, r7]"
2106833,2106833,"ldrsh r4, [r5, r7]"
2106835,2106835,"str r3, [sp, #0x17c]"
2106837,2106837,"ldrh r4, [r4, r7]"
2106839,2106839,b #0x201f9b
2106841,2106841,b #0x202601
2106843,2106843,"lsrs r4, r4, #7"
2106845,2106845,b #0x201fb9
2106847,2106847,b #0x202a1f
2106849,2106849,"adds r1, r1, r0"
2106851,2106851,"subs r3, r7, r4"
2106853,2106853,"subs r3, r3, r4"
2106855,2106855,b #0x201f7b
2106857,2106857,b #0x201f6d
2106859,2106859,"subs r3, r3, r4"
2106861,2106861,b #0x201e67
2106863,2106863,b #0x202623
2106865,2106865,"ldrh r4, [r4, r7]"
2106867,2106867,"subs r0, r4, r3"
2106869,2106869,"subs r0, r3, r2"
2106871,2106871,"lsrs r1, r1, #4"
2106873,2106873,b #0x201e0f
2106875,2106875,"adcs.w r2, fp, r4, asr #7"
2106879,2106879,b #0x201fc3
2106881,2106881,"stc p14, c1, [sb, #-0x390]"
2106885,2106885,"lsrs r2, r4, #7"
2106887,2106887,"subs r3, #0x18"
2106889,2106889,"subs r3, r3, r4"
2106891,2106891,b #0x201f8f
2106893,2106893,b #0x201f91
2106895,2106895,"subs r3, #0x1b"
2106897,2106897,"str r3, [sp, #0x60]"
2106899,2106899,"ldrsh r3, [r2, r6]"
2106901,2106901,"ldrh r4, [r4, r7]"
2106903,2106903,"subs r2, r4, r3"
2106905,2106905,"lsrs r4, r4, #7"
2106907,2106907,b #0x201fdf
2106909,2106909,"adcs.w r2, fp, r4, asr #7"
2106913,2106913,b #0x201fe5
2106915,2106915,b #0x202c39
2106917,2106917,"adds r0, r3, r0"
2106919,2106919,b #0x201e3d
2106921,2106921,b #0x202a69
2106923,2106923,"adds r1, r1, r0"
2106925,2106925,"subs r3, r7, r4"
2106927,2106927,b #0x201fb3
2106929,2106929,b #0x201fb9
2106931,2106931,"subs r3, #0x1b"
2106933,2106933,"str r3, [sp, #0x60]"
2106935,2106935,"ldrsh r3, [r2, r6]"
2106937,2106937,"ldrh r4, [r4, r7]"
2106939,2106939,"asrs r0, r4, #0xb"
2106941,2106941,b #0x201e65
2106943,2106943,b #0x202855
2106945,2106945,"ldrh r4, [r4, r7]"
2106947,2106947,b #0x20201d
2106949,2106949,b #0x20266d
2106951,2106951,"lsrs r4, r4, #7"
2106953,2106953,"adds r2, r4, r3"
2106955,2106955,"subs r3, #0x3b"
2106957,2106957,"lsrs r0, r3, #4"
2106959,2106959,"subs r4, r4, #3"
2106961,2106961,"lsrs r1, r4, #7"
2106963,2106963,"subs r3, #0x18"
2106965,2106965,b #0x201fdd
2106967,2106967,b #0x202007
2106969,2106969,"subs r3, #0x1b"
2106971,2106971,"str r3, [sp, #0x60]"
2106973,2106973,"ldrsh r3, [r2, r6]"
2106975,2106975,"ldrh r4, [r4, r7]"
2106977,2106977,"asrs r0, r4, #0xb"
2106979,2106979,"asrs r2, r2, #8"
2106981,2106981,"lsrs r4, r4, #7"
2106983,2106983,"adds r0, r4, r3"
2106985,2106985,b #0x201e9d
2106987,2106987,b #0x202b25
2106989,2106989,b #0x201f73
2106991,2106991,b #0x202729
2106993,2106993,"ldrh r1, [r0, r6]"
2106995,2106995,"asrs r4, r4, #0xb"
2106997,2106997,b #0x202039
2106999,2106999,b #0x20288d
2107001,2107001,"subs r3, #0x18"
2107003,2107003,"subs r3, r3, r4"
2107005,2107005,"adds r3, r7, r0"
2107007,2107007,b #0x201e95
2107009,2107009,b #0x2026c1
2107011,2107011,"adds r1, r1, r0"
2107013,2107013,"subs r3, r7, r4"
2107015,2107015,b #0x202037
2107017,2107017,b #0x20202d
2107019,2107019,"subs r3, #0x1b"
2107021,2107021,"str r3, [sp, #0x60]"
2107023,2107023,"ldrsh r3, [r2, r6]"
2107025,2107025,"ldrh r4, [r4, r7]"
2107027,2107027,"asrs r0, r4, #0xb"
2107029,2107029,"asrs r2, r2, #8"
2107031,2107031,"lsrs r4, r4, #7"
2107033,2107033,"ldrh r0, [r4, r7]"
2107035,2107035,"adds r3, r3, r1"
2107037,2107037,b #0x201ed1
2107039,2107039,b #0x202759
2107041,2107041,b #0x201fa7
2107043,2107043,b #0x20275d
2107045,2107045,"ldrh r1, [r0, r6]"
2107047,2107047,"subs r4, r4, #3"
2107049,2107049,b #0x20206d
2107051,2107051,b #0x2026c1
2107053,2107053,"subs r3, #0x18"
2107055,2107055,"subs r4, r4, r7"
2107057,2107057,"subs r3, #0xe0"
2107059,2107059,b #0x201ee7
2107061,2107061,b #0x2026cb
2107063,2107063,"subs r3, #0x18"
2107065,2107065,"subs r3, r3, r4"
2107067,2107067,b #0x20205f
2107069,2107069,b #0x20206d
2107071,2107071,"subs r3, r3, r4"
2107073,2107073,"adds r3, r7, r0"
2107075,2107075,"adds r0, r3, r0"
2107077,2107077,"ldrh r4, [r4, r7]"
2107079,2107079,"asrs r1, r4, #0xb"
2107081,2107081,"lsrs r4, r4, #7"
2107083,2107083,b #0x202091
2107085,2107085,b #0x202787
2107087,2107087,"ldrh r0, [r3, r4]"
2107089,2107089,"ldrh r3, [r3, r5]"
2107091,2107091,b #0x201fd9
2107093,2107093,b #0x20274f
2107095,2107095,"ldrh r1, [r0, r6]"
2107097,2107097,"subs r4, r4, #3"
2107099,2107099,"lsrs r0, r4, #7"
2107101,2107101,"lsrs r1, r1, #4"
2107103,2107103,"subs r3, #0x18"
2107105,2107105,"subs r4, r4, r7"
2107107,2107107,"subs r3, #0xe2"
2107109,2107109,"adds r4, r4, r3"
2107111,2107111,"subs r3, #0xe0"
2107113,2107113,"subs r3, r3, r4"
2107115,2107115,"subs r3, r3, r4"
2107117,2107117,b #0x20209d
2107119,2107119,b #0x202087
2107121,2107121,"subs r3, #0x1b"
2107123,2107123,"str r3, [sp, #0x60]"
2107125,2107125,"ldrsh r3, [r2, r6]"
2107127,2107127,"ldrh r4, [r4, r7]"
2107129,2107129,"lsrs r3, r4, #7"
2107131,2107131,"lsrs r1, r1, #4"
2107133,2107133,"ldrh r4, [r4, r7]"
2107135,2107135,"adds r2, r4, r3"
2107137,2107137,"ldrh r0, [r3, r4]"
2107139,2107139,"strh r3, [r7, #8]"
2107141,2107141,"subs r3, #0x3b"
2107143,2107143,"subs r3, #0x81"
2107145,2107145,b #0x201fc3
2107147,2107147,b #0x20274b
2107149,2107149,"lsrs r1, r1, #4"
2107151,2107151,"subs r3, #0x18"
2107153,2107153,"subs r4, r4, r7"
2107155,2107155,b #0x2020ef
2107157,2107157,b #0x20278f
2107159,2107159,"subs r4, r4, r7"
2107161,2107161,"subs r0, r4, r7"
2107163,2107163,b #0x2020b3
2107165,2107165,b #0x2020a5
2107167,2107167,"subs r3, #0x1b"
2107169,2107169,"str r3, [sp, #0x60]"
2107171,2107171,"ldrsh r3, [r2, r6]"
2107173,2107173,"ldrh r4, [r4, r7]"
2107175,2107175,b #0x2020ed
2107177,2107177,b #0x20293f
2107179,2107179,"ldrh r4, [r4, r7]"
2107181,2107181,"ldrsh r2, [r4, r7]"
2107183,2107183,"adds r7, r3, r1"
2107185,2107185,"strh r0, [r3, #8]"
2107187,2107187,"subs r3, #0x3b"
2107189,2107189,"subs r3, #0x81"
2107191,2107191,"subs r4, r4, #3"
2107193,2107193,"lsrs r0, r4, #7"
2107195,2107195,"adds r1, r1, r0"
2107197,2107197,b #0x201fb7
2107199,2107199,blx #0xffb1e0c4
2107203,2107203,b #0x2020cb
2107205,2107205,"subs r3, r3, r4"
2107207,2107207,b #0x201fc1
2107209,2107209,b #0x20277d
2107211,2107211,b #0x202005
2107213,2107213,b #0x202775
2107215,2107215,"lsrs r4, r4, #7"
2107217,2107217,b #0x202115
2107219,2107219,b #0x202c0d
2107221,2107221,"str r3, [sp, #0x17c]"
2107223,2107223,"str r3, [sp, #0x24c]"
2107225,2107225,"subs r3, #0x18"
2107227,2107227,"subs r3, #0x81"
2107229,2107229,b #0x201fd7
2107231,2107231,b #0x20279f
2107233,2107233,"lsrs r1, r1, #4"
2107235,2107235,b #0x201fdd
2107237,2107237,blx #0xffc1e0ec
2107241,2107241,b #0x202105
2107243,2107243,"subs r3, r3, r4"
2107245,2107245,b #0x201fa7
2107247,2107247,b #0x2027e9
2107249,2107249,"adds r0, r3, r0"
2107251,2107251,"asrs r0, r3, #8"
2107253,2107253,"lsrs r4, r4, #7"
2107255,2107255,"adds r1, r4, r3"
2107257,2107257,"ldrh r4, [r4, r7]"
2107259,2107259,"ldrsh r0, [r4, r7]"
2107261,2107261,"str r3, [sp, #0x17c]"
2107263,2107263,"str r3, [sp, #0x24c]"
2107265,2107265,"strh r0, [r3, #8]"
2107267,2107267,"subs r3, #0x81"
2107269,2107269,b #0x201fff
2107271,2107271,b #0x2027c7
2107273,2107273,"subs r3, #0x18"
2107275,2107275,"subs r4, r4, r7"
2107277,2107277,"subs r7, r6, r7"
2107279,2107279,b #0x20212b
2107281,2107281,b #0x20211d
2107283,2107283,"subs r4, r4, r7"
2107285,2107285,"subs r3, #0xe3"
2107287,2107287,"subs r3, #0x3b"
2107289,2107289,"adds r4, r4, r3"
2107291,2107291,"ldrh r5, [r5, r7]"
2107293,2107293,"ldrsh r3, [r3, r5]"
2107295,2107295,"str r3, [sp, #0x390]"
2107297,2107297,"adds r0, r4, r3"
2107299,2107299,"subs r3, #0xe4"
2107301,2107301,"subs r0, r4, #3"
2107303,2107303,"adds r6, r3, r0"
2107305,2107305,"subs r3, #0x18"
2107307,2107307,"subs r4, r4, r7"
2107309,2107309,"subs r0, r6, r7"
2107311,2107311,b #0x20213b
2107313,2107313,b #0x2021a5
2107315,2107315,"subs r4, r4, r7"
2107317,2107317,b #0x202195
2107319,2107319,"ldc p8, c1, [fp, #-0x60]!"
2107323,2107323,"str r3, [sp, #0x60]"
2107325,2107325,"str r3, [sp, #0x24c]"
2107327,2107327,b #0x201ff3
2107329,2107329,b #0x20283b
2107331,2107331,"adds r0, r3, r0"
2107333,2107333,"subs r3, #0x18"
2107335,2107335,b #0x202041
2107337,2107337,blx #0x71e1bc
2107341,2107341,b #0x2021b1
2107343,2107343,"subs r4, r4, r7"
2107345,2107345,"subs r3, #0xf7"
2107347,2107347,"subs r3, #0x3b"
2107349,2107349,"adds r4, r4, r3"
2107351,2107351,"subs r3, #0xec"
2107353,2107353,"subs r3, #0x3b"
2107355,2107355,"subs r4, r4, r7"
2107357,2107357,"subs r3, r6, r7"
2107359,2107359,b #0x2021c3
2107361,2107361,b #0x2021b9
2107363,2107363,"subs r4, r4, r7"
2107365,2107365,b #0x2021cd
3150589,3150589,"ARM executable code, 16-bit (Thumb), big endian, at least 1090 valid instructions"
3150589,3150589,"ldr r0, [pc, #0xc0]"
3150591,3150591,"adds r4, r3, #0"
3150593,3150593,"adds r0, r3, #0"
3150595,3150595,"adds r0, r3, r0"
3150597,3150597,"subs r0, r1, r1"
3150599,3150599,b #0x300b41
3150601,3150601,"adc r8, r8, #-0x66000000"
3150605,3150605,"subs r4, r4, r3"
3150607,3150607,"adds r0, r4, r3"
3150609,3150609,"adds r4, r3, #0"
3150611,3150611,"adds r0, r3, #0"
3150613,3150613,"adds r2, r3, r0"
3150615,3150615,"ldr r0, [pc, #0x6c]"
3150617,3150617,"adr r4, #0x390"
3150619,3150619,"adr r0, #0x390"
3150621,3150621,"ldr r0, [pc, #0x68]"
3150623,3150623,"adds r4, r3, r0"
3150625,3150625,"adds r0, r1, #1"
3150627,3150627,"ldr r0, [pc, #0x70]"
3150629,3150629,"adds r4, r3, #0"
3150631,3150631,"adds r0, r3, r0"
3150633,3150633,"adds r2, r3, r0"
3150635,3150635,"subs r0, r1, r1"
3150637,3150637,"ldr r0, [pc, #0x390]"
3150639,3150639,"subs r7, r6, r7"
3150641,3150641,"ldr r0, [pc, #0x68]"
3150643,3150643,"adds r0, r3, r0"
3150645,3150645,"adds r4, r3, r0"
3150647,3150647,"adds r4, r3, #0"
3150649,3150649,"adds r0, #0x48"
3150651,3150651,b #0x300ba1
3150653,3150653,"stm r4!, {r3, r6}"
3150655,3150655,"adds r0, #0x1c"
3150657,3150657,"adds r4, r3, #0"
3150659,3150659,"adds r0, r3, r0"
3150661,3150661,"adds r2, r3, r0"
3150663,3150663,"ldr r0, [pc, #0x390]"
3150665,3150665,"subs r6, r6, r7"
3150667,3150667,"ldr r0, [pc, #0x120]"
3150669,3150669,"subs r2, r3, r0"
3150671,3150671,"adds r0, r3, r0"
3150673,3150673,"adds r4, r3, r0"
3150675,3150675,"adds r4, r3, #0"
3150677,3150677,"ldr r0, [pc, #0x120]"
3150679,3150679,"adds r4, r3, #0"
3150681,3150681,"adds r2, r3, r0"
3150683,3150683,"ldr r0, [pc, #0x6c]"
3150685,3150685,"adr r0, #0x390"
3150687,3150687,"adr r0, #0x390"
3150689,3150689,"ldr r0, [pc, #0x68]"
3150691,3150691,"adds r4, r3, r0"
3150693,3150693,"ldr r0, [pc, #0x36c]"
3150695,3150695,blt #0x3013fb
3150697,3150697,"ldr r0, [pc, #0x390]"
3150699,3150699,"adds r0, r4, #3"
3150701,3150701,"adds r0, r3, r0"
3150703,3150703,"subs r2, r3, r0"
3150705,3150705,"ldr r0, [pc, #0x390]"
3150707,3150707,"subs r5, r6, r7"
3150709,3150709,"ldr r0, [pc, #0x68]"
3150711,3150711,"adds r0, r3, r0"
3150713,3150713,"adds r4, r3, r0"
3150715,3150715,"adds r4, r3, #0"
3150717,3150717,"adds r0, #0x48"
3150719,3150719,b #0x300bbb
3150721,3150721,"stm r6!, {r3, r6}"
3150723,3150723,"adds r0, #0x1c"
3150725,3150725,"adds r4, r3, #0"
3150727,3150727,"adds r0, r3, r0"
3150729,3150729,"adds r2, r3, r0"
3150731,3150731,"ldr r0, [pc, #0x390]"
3150733,3150733,"subs r4, r6, r7"
3150735,3150735,"ldr r0, [pc, #0x68]"
3150737,3150737,"subs r0, r3, r0"
3150739,3150739,"adds r4, r4, r3"
3150741,3150741,"adds r0, r4, #3"
3150743,3150743,"ldr r0, [pc, #0x120]"
3150745,3150745,blt #0x301353
3150747,3150747,"ldr r0, [pc, #0x70]"
3150749,3150749,"adds r2, r3, r0"
3150751,3150751,"ldr r0, [pc, #0x6c]"
3150753,3150753,"adr r0, #0x390"
3150755,3150755,"adr r2, #0x390"
3150757,3150757,"ldr r0, [pc, #0x68]"
3150759,3150759,"adds r4, r3, r0"
3150761,3150761,"ldr r0, [pc, #0x36c]"
3150763,3150763,"ldrh r3, [r3, r7]"
3150765,3150765,blt #0x301441
3150767,3150767,"ldr r0, [pc, #0x390]"
3150769,3150769,"adds r0, r4, #3"
3150771,3150771,"adds r0, r3, r0"
3150773,3150773,"subs r0, r1, r1"
3150775,3150775,b #0x300bf1
3150777,3150777,"adc.w sl, r8, r8, lsr #4"
3150781,3150781,"adds r0, r3, r0"
3150783,3150783,"adds r4, r3, #0"
3150785,3150785,"adds r0, r6, #0"
3150787,3150787,"ldr r0, [pc, #0x390]"
3150789,3150789,"adds r1, #0xc0"
3150791,3150791,"ldr r0, [pc, #0xc0]"
3150793,3150793,"adds r4, r3, #0"
3150795,3150795,"adds r0, r3, #0"
3150797,3150797,"adds r0, r3, r0"
3150799,3150799,"subs r0, r1, r1"
3150801,3150801,b #0x300c0b
3150803,3150803,"orr.w sl, r8, r8, lsr #4"
3150807,3150807,"adds r4, r4, r3"
3150809,3150809,"adds r0, r4, #3"
3150811,3150811,"ldr r0, [pc, #0x120]"
3150813,3150813,blt #0x301397
3150815,3150815,"ldrh r3, [r7, r4]"
3150817,3150817,"ldr r0, [pc, #0x70]"
3150819,3150819,"adds r2, r3, r0"
3150821,3150821,"ldr r0, [pc, #0x6c]"
3150823,3150823,"adr r2, #0x390"
3150825,3150825,"add r6, sp, #0x390"
3150827,3150827,"ldr r0, [pc, #0x68]"
3150829,3150829,"adds r4, r3, r0"
3150831,3150831,"ldr r0, [pc, #0x36c]"
3150833,3150833,"ldrh r3, [r3, r5]"
3150835,3150835,"ldrh r3, [r3, r7]"
3150837,3150837,blt #0x301489
3150839,3150839,"ldr r0, [pc, #0x70]"
3150841,3150841,"adds r4, r3, #0"
3150843,3150843,"adds r0, r3, r0"
3150845,3150845,"subs r0, r1, r1"
3150847,3150847,b #0x300c39
3150849,3150849,"strd r1, sl, [r8, #-0x60]"
3150853,3150853,"adds r0, r3, r0"
3150855,3150855,"adds r4, r3, #0"
3150857,3150857,"adds r0, r6, #0"
3150859,3150859,"ldr r0, [pc, #0x390]"
3150861,3150861,"adds r2, r0, #3"
3150863,3150863,"ldr r0, [pc, #0xc0]"
3150865,3150865,"adds r4, r3, #0"
3150867,3150867,"adds r0, r3, #0"
3150869,3150869,"adds r0, r3, r0"
3150871,3150871,"subs r0, r1, r1"
3150873,3150873,b #0x300c53
3150875,3150875,"strex sl, r1, [r8, #0x60]"
3150879,3150879,"adds r4, r3, r0"
3150881,3150881,"adds r4, r3, #0"
3150883,3150883,"ldr r0, [pc, #0x120]"
3150885,3150885,blt #0x3013df
3150887,3150887,"ldrh r3, [r3, r5]"
3150889,3150889,"subs r3, #0x3b"
3150891,3150891,"ldr r0, [pc, #0x70]"
3150893,3150893,"adds r2, r3, r0"
3150895,3150895,"ldr r0, [pc, #0x6c]"
3150897,3150897,"add r6, sp, #0x390"
3150899,3150899,"add r6, sp, #0x390"
3150901,3150901,"ldr r0, [pc, #0x68]"
3150903,3150903,"adds r4, r3, r0"
3150905,3150905,"ldr r0, [pc, #0x36c]"
3150907,3150907,b #0x300cf5
3150909,3150909,b #0x3017f7
3150911,3150911,blt #0x3014d3
3150913,3150913,"adds r4, r3, #0"
