
Scan Time:     2024-01-27 22:11:33
Target File:   /home/princesspi/touma.square.bin
MD5 Checksum:  bc35232b72233ade22c4f294443b1cb5

DECIMAL       HEXADECIMAL     DESCRIPTION
2823449       0x2B1519        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 3584 bytes
2883373       0x2BFF2D        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 3072 bytes
2993498       0x2DAD5A        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 3072 bytes
3026936       0x2E2FF8        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 3584 bytes
3098382       0x2F470E        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 1536 bytes
3649012       0x37ADF4        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 1536 bytes
3876201       0x3B2569        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 3072 bytes
4019838       0x3D567E        LZMA compressed data, properties: 0xC0, dictionary size: 0 bytes, uncompressed size: 3072 bytes


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/B4ACF
MD5 Checksum:  c20019258ca235d2408334dfbc5e67e3
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/C2366
MD5 Checksum:  d2a70550489de356a2cd6bfc40711204
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/EA339
MD5 Checksum:  b4202f7fe985b9648b4676e6f70832bd
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/1180D2
MD5 Checksum:  c20019258ca235d2408334dfbc5e67e3
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/15AF85
MD5 Checksum:  53e979547d8c2ea86560ac45de08ae25
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/1C9411
MD5 Checksum:  53e979547d8c2ea86560ac45de08ae25
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/2B1519
MD5 Checksum:  b4202f7fe985b9648b4676e6f70832bd
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/2BFF2D
MD5 Checksum:  d2a70550489de356a2cd6bfc40711204
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/2DAD5A
MD5 Checksum:  d2a70550489de356a2cd6bfc40711204
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/2E2FF8
MD5 Checksum:  b4202f7fe985b9648b4676e6f70832bd
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/2F470E
MD5 Checksum:  53e979547d8c2ea86560ac45de08ae25
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/37ADF4
MD5 Checksum:  53e979547d8c2ea86560ac45de08ae25
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/3B2569
MD5 Checksum:  d2a70550489de356a2cd6bfc40711204
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------


Scan Time:     2024-01-28 00:13:14
Target File:   /home/princesspi/_touma.square.bin-0.extracted/3D567E
MD5 Checksum:  d2a70550489de356a2cd6bfc40711204
Signatures:    445
DECIMAL       HEXADECIMAL     DESCRIPTION
------------------------------------------------------------------------------------------------------------------------

