FILE,MD5SUM,TIMESTAMP
5923011,5923011,"add r2, sp, #0x2a8"
5923013,5923013,"add r2, sp, #0x2a8"
5923015,5923015,"add r2, sp, #0x2a8"
5923017,5923017,"add r2, sp, #0x2a8"
5923019,5923019,"add r2, sp, #0x2a8"
5923021,5923021,"add r2, sp, #0x2a8"
5923023,5923023,"add r2, sp, #0x2a8"
5923025,5923025,"add r2, sp, #0x2a8"
5923027,5923027,"add r2, sp, #0x2a8"
5923029,5923029,"add r2, sp, #0x2a8"
5923031,5923031,"add r2, sp, #0x2a8"
5923033,5923033,"add r2, sp, #0x2a8"
5923035,5923035,"add r2, sp, #0x2a8"
5923037,5923037,"add r2, sp, #0x2a8"
5923039,5923039,"add r2, sp, #0x2a8"
5923041,5923041,"add r2, sp, #0x2a8"
5923043,5923043,"add r2, sp, #0x2a8"
5923045,5923045,"add r2, sp, #0x2a8"
5923047,5923047,"add r2, sp, #0x2a8"
5923049,5923049,"add r2, sp, #0x2a8"
5923051,5923051,"add r2, sp, #0x2a8"
5923053,5923053,"add r2, sp, #0x2a8"
5923055,5923055,"add r2, sp, #0x2a8"
5923057,5923057,"add r2, sp, #0x2a8"
5923059,5923059,"add r2, sp, #0x2a8"
5923061,5923061,"add r2, sp, #0x2a8"
5923063,5923063,"add r2, sp, #0x2a8"
5923065,5923065,"add r2, sp, #0x2a8"
5923067,5923067,"add r2, sp, #0x2a8"
5923069,5923069,"add r2, sp, #0x2a8"
5923071,5923071,"add r2, sp, #0x2a8"
5923073,5923073,"add r2, sp, #0x2a8"
5923075,5923075,"add r2, sp, #0x2a8"
5923077,5923077,"add r2, sp, #0x2a8"
5923079,5923079,"add r2, sp, #0x2a8"
5923081,5923081,"add r2, sp, #0x2a8"
5923083,5923083,"add r2, sp, #0x2a8"
5923085,5923085,"add r2, sp, #0x2a8"
5923087,5923087,"add r2, sp, #0x2a8"
5923089,5923089,"add r2, sp, #0x2a8"
5923091,5923091,"add r2, sp, #0x2a8"
5923093,5923093,"add r2, sp, #0x2a8"
5923095,5923095,"add r2, sp, #0x2a8"
5923097,5923097,"add r2, sp, #0x2a8"
5923099,5923099,"add r2, sp, #0x2a8"
5923101,5923101,"add r2, sp, #0x2a8"
5923103,5923103,"add r2, sp, #0x2a8"
5923105,5923105,"add r2, sp, #0x2a8"
5923107,5923107,"add r2, sp, #0x2a8"
5923109,5923109,"add r2, sp, #0x2a8"
5923111,5923111,"add r2, sp, #0x2a8"
5923113,5923113,"add r2, sp, #0x2a8"
5923115,5923115,"add r2, sp, #0x2a8"
5923117,5923117,"add r2, sp, #0x2a8"
5923119,5923119,"add r2, sp, #0x2a8"
5923121,5923121,"add r2, sp, #0x2a8"
5923123,5923123,"add r2, sp, #0x2a8"
5923125,5923125,"add r2, sp, #0x2a8"
5923127,5923127,"add r2, sp, #0x2a8"
5923129,5923129,"add r2, sp, #0x2a8"
5923131,5923131,"add r2, sp, #0x2a8"
5923133,5923133,"add r2, sp, #0x2a8"
5923135,5923135,"add r2, sp, #0x2a8"
5923137,5923137,"add r2, sp, #0x2a8"
5923139,5923139,"add r2, sp, #0x2a8"
5923141,5923141,"add r2, sp, #0x2a8"
5923143,5923143,"add r2, sp, #0x2a8"
5923145,5923145,"add r2, sp, #0x2a8"
5923147,5923147,"add r2, sp, #0x2a8"
5923149,5923149,"add r2, sp, #0x2a8"
5923151,5923151,"add r2, sp, #0x2a8"
5923153,5923153,"add r2, sp, #0x2a8"
5923155,5923155,"add r2, sp, #0x2a8"
5923157,5923157,"add r2, sp, #0x2a8"
5923159,5923159,"add r2, sp, #0x2a8"
5923161,5923161,"add r2, sp, #0x2a8"
5923163,5923163,"add r2, sp, #0x2a8"
5923165,5923165,"add r2, sp, #0x2a8"
5923167,5923167,"add r2, sp, #0x2a8"
5923169,5923169,"add r2, sp, #0x2a8"
5923171,5923171,"add r2, sp, #0x2a8"
5923173,5923173,"add r2, sp, #0x2a8"
5923175,5923175,"add r2, sp, #0x2a8"
5923177,5923177,"add r2, sp, #0x2a8"
5923179,5923179,"add r2, sp, #0x2a8"
5923181,5923181,"add r2, sp, #0x2a8"
5923183,5923183,"add r2, sp, #0x2a8"
5923185,5923185,"add r2, sp, #0x2a8"
5923187,5923187,"add r2, sp, #0x2a8"
5923189,5923189,"add r2, sp, #0x2a8"
5923191,5923191,"add r2, sp, #0x2a8"
5923193,5923193,"add r2, sp, #0x2a8"
5923195,5923195,"add r2, sp, #0x2a8"
5923197,5923197,"add r2, sp, #0x2a8"
5923199,5923199,"add r2, sp, #0x2a8"
5923201,5923201,"add r2, sp, #0x2a8"
5923203,5923203,"add r2, sp, #0x2a8"
5923205,5923205,"add r2, sp, #0x2a8"
5923207,5923207,"add r2, sp, #0x2a8"
5923209,5923209,"add r2, sp, #0x2a8"
5923211,5923211,"add r2, sp, #0x2a8"
5923213,5923213,"add r2, sp, #0x2a8"
5923215,5923215,"add r2, sp, #0x2a8"
5923217,5923217,"add r2, sp, #0x2a8"
5923219,5923219,"add r2, sp, #0x2a8"
5923221,5923221,"add r2, sp, #0x2a8"
5923223,5923223,"add r2, sp, #0x2a8"
5923225,5923225,"add r2, sp, #0x2a8"
5923227,5923227,"add r2, sp, #0x2a8"
5923229,5923229,"add r2, sp, #0x2a8"
5923231,5923231,"add r2, sp, #0x2a8"
5923233,5923233,"add r2, sp, #0x2a8"
5923235,5923235,"add r2, sp, #0x2a8"
5923237,5923237,"add r2, sp, #0x2a8"
5923239,5923239,"add r2, sp, #0x2a8"
5923241,5923241,"add r2, sp, #0x2a8"
5923243,5923243,"add r2, sp, #0x2a8"
5923245,5923245,"add r2, sp, #0x2a8"
5923247,5923247,"add r2, sp, #0x2a8"
5923249,5923249,"add r2, sp, #0x2a8"
5923251,5923251,"add r2, sp, #0x2a8"
5923253,5923253,"add r2, sp, #0x2a8"
5923255,5923255,"add r2, sp, #0x2a8"
5923257,5923257,"add r2, sp, #0x2a8"
5923259,5923259,"add r2, sp, #0x2a8"
5923261,5923261,"add r2, sp, #0x2a8"
5923263,5923263,"add r2, sp, #0x2a8"
5923265,5923265,"add r2, sp, #0x2a8"
5923267,5923267,"add r2, sp, #0x2a8"
5923269,5923269,"add r2, sp, #0x2a8"
5923271,5923271,"add r2, sp, #0x2a8"
5923273,5923273,"add r2, sp, #0x2a8"
5923275,5923275,"add r2, sp, #0x2a8"
5923277,5923277,"add r2, sp, #0x2a8"
5923279,5923279,"add r2, sp, #0x2a8"
5923281,5923281,"add r2, sp, #0x2a8"
5923283,5923283,"add r2, sp, #0x2a8"
5923285,5923285,"add r2, sp, #0x2a8"
5923287,5923287,"add r2, sp, #0x2a8"
5923289,5923289,"add r2, sp, #0x2a8"
5923291,5923291,"add r2, sp, #0x2a8"
5923293,5923293,"add r2, sp, #0x2a8"
5923295,5923295,"add r2, sp, #0x2a8"
5923297,5923297,"add r2, sp, #0x2a8"
5923299,5923299,"add r2, sp, #0x2a8"
5923301,5923301,"add r2, sp, #0x2a8"
5923303,5923303,"add r2, sp, #0x2a8"
5923305,5923305,"add r2, sp, #0x2a8"
5923307,5923307,"add r2, sp, #0x2a8"
5923309,5923309,"add r2, sp, #0x2a8"
5923311,5923311,"add r2, sp, #0x2a8"
5923313,5923313,"add r2, sp, #0x2a8"
5923315,5923315,"add r2, sp, #0x2a8"
5923317,5923317,"add r2, sp, #0x2a8"
5923319,5923319,"add r2, sp, #0x2a8"
5923321,5923321,"add r2, sp, #0x2a8"
5923323,5923323,"add r2, sp, #0x2a8"
5923325,5923325,"add r2, sp, #0x2a8"
5923327,5923327,"add r2, sp, #0x2a8"
5923329,5923329,"add r2, sp, #0x2a8"
5923331,5923331,"add r2, sp, #0x2a8"
5923333,5923333,"add r2, sp, #0x2a8"
5923335,5923335,"add r2, sp, #0x2a8"
5923337,5923337,"add r2, sp, #0x2a8"
5923339,5923339,"add r2, sp, #0x2a8"
5923341,5923341,"add r2, sp, #0x2a8"
5923343,5923343,"add r2, sp, #0x2a8"
5923345,5923345,"add r2, sp, #0x2a8"
5923347,5923347,"add r2, sp, #0x2a8"
5923349,5923349,"add r2, sp, #0x2a8"
5923351,5923351,"add r2, sp, #0x2a8"
5923353,5923353,"add r2, sp, #0x2a8"
5923355,5923355,"add r2, sp, #0x2a8"
5923357,5923357,"add r2, sp, #0x2a8"
5923359,5923359,"add r2, sp, #0x2a8"
5923361,5923361,"add r2, sp, #0x2a8"
5923363,5923363,"add r2, sp, #0x2a8"
5923365,5923365,"add r2, sp, #0x2a8"
5923367,5923367,"add r2, sp, #0x2a8"
5923369,5923369,"add r2, sp, #0x2a8"
5923371,5923371,"add r2, sp, #0x2a8"
5923373,5923373,"add r2, sp, #0x2a8"
5923375,5923375,"add r2, sp, #0x2a8"
5923377,5923377,"add r2, sp, #0x2a8"
5923379,5923379,"add r2, sp, #0x2a8"
5923381,5923381,"add r2, sp, #0x2a8"
5923383,5923383,"add r2, sp, #0x2a8"
5923385,5923385,"add r2, sp, #0x2a8"
5923387,5923387,"add r2, sp, #0x2a8"
5923389,5923389,"add r2, sp, #0x2a8"
5923391,5923391,"add r2, sp, #0x2a8"
5923393,5923393,"add r2, sp, #0x2a8"
5923395,5923395,"add r2, sp, #0x2a8"
5923397,5923397,"add r2, sp, #0x2a8"
5923399,5923399,"add r2, sp, #0x2a8"
5923401,5923401,"add r2, sp, #0x2a8"
5923403,5923403,"add r2, sp, #0x2a8"
5923405,5923405,"add r2, sp, #0x2a8"
5923407,5923407,"add r2, sp, #0x2a8"
5923409,5923409,"add r2, sp, #0x2a8"
5923411,5923411,"add r2, sp, #0x2a8"
5923413,5923413,"add r2, sp, #0x2a8"
5923415,5923415,"add r2, sp, #0x2a8"
5923417,5923417,"add r2, sp, #0x2a8"
5923419,5923419,"add r2, sp, #0x2a8"
5923421,5923421,"add r2, sp, #0x2a8"
5923423,5923423,"add r2, sp, #0x2a8"
5923425,5923425,"add r2, sp, #0x2a8"
5923427,5923427,"add r2, sp, #0x2a8"
5923429,5923429,"add r2, sp, #0x2a8"
5923431,5923431,"add r2, sp, #0x2a8"
5923433,5923433,"add r2, sp, #0x2a8"
5923435,5923435,"add r2, sp, #0x2a8"
5923437,5923437,"add r2, sp, #0x2a8"
5923439,5923439,"add r2, sp, #0x2a8"
5923441,5923441,"add r2, sp, #0x2a8"
5923443,5923443,"add r2, sp, #0x2a8"
5923445,5923445,"add r2, sp, #0x2a8"
5923447,5923447,"add r2, sp, #0x2a8"
5923449,5923449,"add r2, sp, #0x2a8"
5923451,5923451,"add r2, sp, #0x2a8"
5923453,5923453,"add r2, sp, #0x2a8"
5923455,5923455,"add r2, sp, #0x2a8"
5923457,5923457,"add r2, sp, #0x2a8"
5923459,5923459,"add r2, sp, #0x2a8"
5923461,5923461,"add r2, sp, #0x2a8"
5923463,5923463,"add r2, sp, #0x2a8"
5923465,5923465,"add r2, sp, #0x2a8"
5923467,5923467,"add r2, sp, #0x2a8"
5923469,5923469,"add r2, sp, #0x2a8"
5923471,5923471,"add r2, sp, #0x2a8"
5923473,5923473,"add r2, sp, #0x2a8"
5923475,5923475,"add r2, sp, #0x2a8"
5923477,5923477,"add r2, sp, #0x2a8"
5923479,5923479,"add r2, sp, #0x2a8"
5923481,5923481,"add r2, sp, #0x2a8"
5923483,5923483,"add r2, sp, #0x2a8"
5923485,5923485,"add r2, sp, #0x2a8"
5923487,5923487,"add r2, sp, #0x2a8"
5923489,5923489,"add r2, sp, #0x2a8"
5923491,5923491,"add r2, sp, #0x2a8"
5923493,5923493,"add r2, sp, #0x2a8"
5923495,5923495,"add r2, sp, #0x2a8"
5923497,5923497,"add r2, sp, #0x2a8"
5923499,5923499,"add r2, sp, #0x2a8"
5923501,5923501,"add r2, sp, #0x2a8"
5923503,5923503,"add r2, sp, #0x2a8"
5923505,5923505,"add r2, sp, #0x2a8"
5923507,5923507,"add r2, sp, #0x2a8"
5923509,5923509,"add r2, sp, #0x2a8"
5923511,5923511,"add r2, sp, #0x2a8"
5923513,5923513,"add r2, sp, #0x2a8"
5923515,5923515,"add r2, sp, #0x2a8"
5923517,5923517,"add r2, sp, #0x2a8"
5923519,5923519,"add r2, sp, #0x2a8"
5923521,5923521,"add r2, sp, #0x2a8"
5923523,5923523,"add r2, sp, #0x2a8"
5923525,5923525,"add r2, sp, #0x2a8"
5923527,5923527,"add r2, sp, #0x2a8"
5923529,5923529,"add r2, sp, #0x2a8"
5923531,5923531,"add r2, sp, #0x2a8"
5923533,5923533,"add r2, sp, #0x2a8"
5923535,5923535,"add r2, sp, #0x2a8"
5923537,5923537,"add r2, sp, #0x2a8"
5923539,5923539,"add r2, sp, #0x2a8"
5923541,5923541,"add r2, sp, #0x2a8"
5923543,5923543,"add r2, sp, #0x2a8"
5923545,5923545,"add r2, sp, #0x2a8"
5923547,5923547,"add r2, sp, #0x2a8"
5923549,5923549,"add r2, sp, #0x2a8"
5923551,5923551,"add r2, sp, #0x2a8"
5923553,5923553,"add r2, sp, #0x2a8"
5923555,5923555,"add r2, sp, #0x2a8"
5923557,5923557,"add r2, sp, #0x2a8"
5923559,5923559,"add r2, sp, #0x2a8"
5923561,5923561,"add r2, sp, #0x2a8"
5923563,5923563,"add r2, sp, #0x2a8"
6332438,6332438,"ARM executable code, 16-bit (Thumb), little endian, at least 90 valid instructions"
6332438,6332438,"lsls r1, r0, #4"
6332440,6332440,"lsls r1, r0, #4"
6332442,6332442,"lsls r2, r0, #4"
6332444,6332444,"lsls r1, r0, #4"
6332446,6332446,"lsls r2, r0, #8"
6332448,6332448,"lsls r2, r0, #8"
6332450,6332450,"lsls r2, r0, #0x10"
6332452,6332452,"lsls r3, r0, #8"
6332454,6332454,"lsls r2, r0, #8"
6332456,6332456,"lsls r2, r0, #0x14"
6332458,6332458,"lsls r4, r0, #0x10"
6332460,6332460,"lsls r3, r0, #0x10"
6332462,6332462,"lsls r6, r0, #0x14"
6332464,6332464,"lsls r6, r0, #0x18"
6332466,6332466,"lsls r6, r0, #0x14"
6332468,6332468,"lsls r6, r0, #0x18"
6332470,6332470,"lsls r6, r0, #0x1c"
6332472,6332472,"lsrs r1, r1, #0x20"
6332474,6332474,"lsls r6, r0, #0x1c"
6332476,6332476,"lsls r1, r1, #0x1c"
6332478,6332478,"lsls r6, r0, #0x18"
6332480,6332480,"lsrs r0, r1, #0xc"
6332482,6332482,"lsrs r0, r1, #4"
6332484,6332484,"lsrs r2, r1, #8"
6332486,6332486,"lsrs r2, r1, #8"
6332488,6332488,"lsls r2, r1, #0x18"
6332490,6332490,"lsrs r0, r1, #0xc"
6332492,6332492,"lsrs r4, r1, #0xc"
6332494,6332494,"lsrs r2, r1, #0x10"
6332496,6332496,"lsrs r1, r1, #8"
6332498,6332498,"lsrs r2, r1, #8"
6332500,6332500,blt #0x60a056
6332502,6332502,"orrs r0, r0"
6332504,6332504,"lsls r1, r0, #8"
6332506,6332506,"lsls r2, r0, #8"
6332508,6332508,"lsls r2, r0, #8"
6332510,6332510,"lsls r2, r0, #0x14"
6332512,6332512,"lsls r3, r0, #0xc"
6332514,6332514,"lsrs r5, r0, #8"
6332516,6332516,"lsls r7, r0, #0x18"
6332518,6332518,"lsrs r7, r0, #8"
6332520,6332520,"lsrs r2, r1, #8"
6332522,6332522,"lsrs r2, r1, #8"
6332524,6332524,"lsrs r2, r1, #8"
6332526,6332526,"lsrs r2, r1, #8"
6332528,6332528,"lsrs r2, r1, #8"
6332530,6332530,"lsrs r2, r1, #8"
6332532,6332532,"lsrs r2, r1, #8"
6332534,6332534,"lsrs r2, r1, #8"
6332536,6332536,"lsrs r2, r1, #8"
6332538,6332538,"lsrs r2, r1, #8"
6332540,6332540,"lsrs r2, r1, #8"
6332542,6332542,"lsrs r2, r1, #8"
6332544,6332544,"lsrs r2, r1, #8"
6332546,6332546,"lsrs r2, r1, #8"
6332548,6332548,"lsrs r2, r1, #8"
6332550,6332550,"lsrs r2, r1, #8"
6332552,6332552,"lsrs r2, r1, #8"
6332554,6332554,"lsrs r2, r1, #8"
6332556,6332556,"lsrs r2, r1, #8"
6332558,6332558,"lsrs r2, r1, #8"
6332560,6332560,"lsrs r2, r1, #8"
6332562,6332562,"lsrs r2, r1, #8"
6332564,6332564,"lsrs r2, r1, #8"
6332566,6332566,"lsrs r2, r1, #8"
6332568,6332568,"vhadd.u8 q0, q13, q0"
6332572,6332572,"lsrs r1, r2, #0x20"
6332574,6332574,"strh r0, [r0]"
6332576,6332576,"strh r0, [r0]"
6332578,6332578,"lsls r3, r0, #4"
6332580,6332580,"movs r1, r4"
6332582,6332582,"asrs r2, r0, #4"
6332584,6332584,"lsls r1, r0, #0xc"
6332586,6332586,"lsls r1, r2, #4"
6332588,6332588,"stm r4!, {r0, r1, r2, r3, r4, r5, r6, r7}"
6332590,6332590,"subs r0, r0, #4"
6332592,6332592,"movs r0, r0"
6332594,6332594,"lsls r1, r0, #0x14"
6332596,6332596,"lsls r1, r0, #4"
6332598,6332598,"lsls r1, r0, #4"
6332600,6332600,"lsls r1, r0, #4"
6332602,6332602,"movs r0, r0"
6332604,6332604,"movs r0, r0"
6332606,6332606,"movs r0, r0"
6332608,6332608,"movs r0, r0"
6332610,6332610,"lsls r1, r0, #8"
6332612,6332612,"lsls r3, r0, #0x10"
6332614,6332614,"lsls r5, r0, #0x18"
6332616,6332616,"lsrs r7, r0, #0x20"
6332618,6332618,"lsrs r1, r1, #8"
8388606,8388606,"MIPS executable code, 32/64-bit, little endian, at least 187 valid instructions"
8388606,8388606,"sd $ra, ($ra)"
8388610,8388610,"sd $ra, -1($ra)"
8388614,8388614,"sd $ra, -1($ra)"
8388618,8388618,"sd $ra, -1($ra)"
8388622,8388622,"sd $ra, -1($ra)"
8388626,8388626,"sd $ra, -1($ra)"
8388630,8388630,"sd $ra, -1($ra)"
8388634,8388634,"sd $ra, -1($ra)"
8388638,8388638,"sd $ra, -1($ra)"
8388642,8388642,"sd $ra, -1($ra)"
8388646,8388646,"sd $ra, -1($ra)"
8388650,8388650,"sd $ra, -1($ra)"
8388654,8388654,"sd $ra, -1($ra)"
8388658,8388658,"sd $ra, -1($ra)"
8388662,8388662,"sd $ra, -1($ra)"
8388666,8388666,"sd $ra, -1($ra)"
8388670,8388670,"sd $ra, -1($ra)"
8388674,8388674,"sd $ra, -1($ra)"
8388678,8388678,"sd $ra, -1($ra)"
8388682,8388682,"sd $ra, -1($ra)"
8388686,8388686,"sd $ra, -1($ra)"
8388690,8388690,"sd $ra, -1($ra)"
8388694,8388694,"sd $ra, -1($ra)"
8388698,8388698,"sd $ra, -1($ra)"
8388702,8388702,"sd $ra, -1($ra)"
8388706,8388706,"sd $ra, -1($ra)"
8388710,8388710,"sd $ra, -1($ra)"
8388714,8388714,"sd $ra, -1($ra)"
8388718,8388718,"sd $ra, -1($ra)"
8388722,8388722,"sd $ra, -1($ra)"
8388726,8388726,"sd $ra, -1($ra)"
8388730,8388730,"sd $ra, -1($ra)"
8388734,8388734,"sd $ra, -1($ra)"
8388738,8388738,"sd $ra, -1($ra)"
8388742,8388742,"sd $ra, -1($ra)"
8388746,8388746,"sd $ra, -1($ra)"
8388750,8388750,"sd $ra, -1($ra)"
8388754,8388754,"sd $ra, -1($ra)"
8388758,8388758,"sd $ra, -1($ra)"
8388762,8388762,"sd $ra, -1($ra)"
8388766,8388766,"sd $ra, -1($ra)"
8388770,8388770,"sd $ra, -1($ra)"
8388774,8388774,"sd $ra, -1($ra)"
8388778,8388778,"sd $ra, -1($ra)"
8388782,8388782,"sd $ra, -1($ra)"
8388786,8388786,"sd $ra, -1($ra)"
8388790,8388790,"sd $ra, -1($ra)"
8388794,8388794,"sd $ra, -1($ra)"
8388798,8388798,"sd $ra, -1($ra)"
8388802,8388802,"sd $ra, -1($ra)"
8388806,8388806,"sd $ra, -1($ra)"
8388810,8388810,"sd $ra, -1($ra)"
8388814,8388814,"sd $ra, -1($ra)"
8388818,8388818,"sd $ra, -1($ra)"
8388822,8388822,"sd $ra, -1($ra)"
8388826,8388826,"sd $ra, -1($ra)"
8388830,8388830,"sd $ra, -1($ra)"
8388834,8388834,"sd $ra, -1($ra)"
8388838,8388838,"sd $ra, -1($ra)"
8388842,8388842,"sd $ra, -1($ra)"
8388846,8388846,"sd $ra, -1($ra)"
8388850,8388850,"sd $ra, -1($ra)"
8388854,8388854,"sd $ra, -1($ra)"
8388858,8388858,"sd $ra, -1($ra)"
8388862,8388862,"sd $ra, -1($ra)"
8388866,8388866,"sd $ra, -1($ra)"
8388870,8388870,"sd $ra, -1($ra)"
8388874,8388874,"sd $ra, -1($ra)"
8388878,8388878,"sd $ra, -1($ra)"
8388882,8388882,"sd $ra, -1($ra)"
8388886,8388886,"sd $ra, -1($ra)"
8388890,8388890,"sd $ra, -1($ra)"
8388894,8388894,"sd $ra, -1($ra)"
8388898,8388898,"sd $ra, -1($ra)"
8388902,8388902,"sd $ra, -1($ra)"
8388906,8388906,"sd $ra, -1($ra)"
8388910,8388910,"sd $ra, -1($ra)"
8388914,8388914,"sd $ra, -1($ra)"
8388918,8388918,"sd $ra, -1($ra)"
8388922,8388922,"sd $ra, -1($ra)"
8388926,8388926,"sd $ra, -1($ra)"
8388930,8388930,"sd $ra, -1($ra)"
8388934,8388934,"sd $ra, -1($ra)"
8388938,8388938,"sd $ra, -1($ra)"
8388942,8388942,"sd $ra, -1($ra)"
8388946,8388946,"sd $ra, -1($ra)"
8388950,8388950,"sd $ra, -1($ra)"
8388954,8388954,"sd $ra, -1($ra)"
8388958,8388958,"sd $ra, -1($ra)"
8388962,8388962,"sd $ra, -1($ra)"
8388966,8388966,"sd $ra, -1($ra)"
8388970,8388970,"sd $ra, -1($ra)"
8388974,8388974,"sd $ra, -1($ra)"
8388978,8388978,"sd $ra, -1($ra)"
8388982,8388982,"sd $ra, -1($ra)"
8388986,8388986,"sd $ra, -1($ra)"
8388990,8388990,"sd $ra, -1($ra)"
8388994,8388994,"sd $ra, -1($ra)"
8388998,8388998,"sd $ra, -1($ra)"
8389002,8389002,"sd $ra, -1($ra)"
8389006,8389006,"sd $ra, -1($ra)"
8389010,8389010,"sd $ra, -1($ra)"
8389014,8389014,"sd $ra, -1($ra)"
8389018,8389018,"sd $ra, -1($ra)"
8389022,8389022,"sd $ra, -1($ra)"
8389026,8389026,"sd $ra, -1($ra)"
8389030,8389030,"sd $ra, -1($ra)"
8389034,8389034,"sd $ra, -1($ra)"
8389038,8389038,"sd $ra, -1($ra)"
8389042,8389042,"sd $ra, -1($ra)"
8389046,8389046,"sd $ra, -1($ra)"
8389050,8389050,"sd $ra, -1($ra)"
8389054,8389054,"sd $ra, -1($ra)"
8389058,8389058,"sd $ra, -1($ra)"
8389062,8389062,"sd $ra, -1($ra)"
8389066,8389066,"sd $ra, -1($ra)"
8389070,8389070,"sd $ra, -1($ra)"
8389074,8389074,"sd $ra, -1($ra)"
8389078,8389078,"sd $ra, -1($ra)"
8389082,8389082,"sd $ra, -1($ra)"
8389086,8389086,"sd $ra, -1($ra)"
8389090,8389090,"sd $ra, -1($ra)"
8389094,8389094,"sd $ra, -1($ra)"
8389098,8389098,"sd $ra, -1($ra)"
8389102,8389102,"sd $ra, -1($ra)"
8389106,8389106,"sd $ra, -1($ra)"
8389110,8389110,"sd $ra, -1($ra)"
8389114,8389114,"sd $ra, -1($ra)"
8389118,8389118,"sd $ra, -1($ra)"
8389122,8389122,"sd $ra, -1($ra)"
8389126,8389126,"sd $ra, -1($ra)"
8389130,8389130,"sd $ra, -1($ra)"
8389134,8389134,"sd $ra, -1($ra)"
8389138,8389138,"sd $ra, -1($ra)"
8389142,8389142,"sd $ra, -1($ra)"
8389146,8389146,"sd $ra, -1($ra)"
8389150,8389150,"sd $ra, -1($ra)"
8389154,8389154,"sd $ra, -1($ra)"
8389158,8389158,"sd $ra, -1($ra)"
8389162,8389162,"sd $ra, -1($ra)"
8389166,8389166,"sd $ra, -1($ra)"
8389170,8389170,"sd $ra, -1($ra)"
8389174,8389174,"sd $ra, -1($ra)"
8389178,8389178,"sd $ra, -1($ra)"
8389182,8389182,"sd $ra, -1($ra)"
8389186,8389186,"sd $ra, -1($ra)"
8389190,8389190,"sd $ra, -1($ra)"
8389194,8389194,"sd $ra, -1($ra)"
8389198,8389198,"sd $ra, -1($ra)"
8389202,8389202,"sd $ra, -1($ra)"
8389206,8389206,"sd $ra, -1($ra)"
8389210,8389210,"sd $ra, -1($ra)"
8389214,8389214,"sd $ra, -1($ra)"
8389218,8389218,"sd $ra, -1($ra)"
8389222,8389222,"sd $ra, -1($ra)"
8389226,8389226,"sd $ra, -1($ra)"
8389230,8389230,"sd $ra, -1($ra)"
8389234,8389234,"sd $ra, -1($ra)"
8389238,8389238,"sd $ra, -1($ra)"
8389242,8389242,"sd $ra, -1($ra)"
8389246,8389246,"sd $ra, -1($ra)"
8389250,8389250,"sd $ra, -1($ra)"
8389254,8389254,"sd $ra, -1($ra)"
8389258,8389258,"sd $ra, -1($ra)"
8389262,8389262,"sd $ra, -1($ra)"
8389266,8389266,"sd $ra, -1($ra)"
8389270,8389270,"sd $ra, -1($ra)"
8389274,8389274,"sd $ra, -1($ra)"
8389278,8389278,"sd $ra, -1($ra)"
8389282,8389282,"sd $ra, -1($ra)"
8389286,8389286,"sd $ra, -1($ra)"
8389290,8389290,"sd $ra, -1($ra)"
8389294,8389294,"sd $ra, -1($ra)"
8389298,8389298,"sd $ra, -1($ra)"
8389302,8389302,"sd $ra, -1($ra)"
8389306,8389306,"sd $ra, -1($ra)"
8389310,8389310,"sd $ra, -1($ra)"
8389314,8389314,"sd $ra, -1($ra)"
8389318,8389318,"sd $ra, -1($ra)"
8389322,8389322,"sd $ra, -1($ra)"
8389326,8389326,"sd $ra, -1($ra)"
8389330,8389330,"sd $ra, -1($ra)"
8389334,8389334,"sd $ra, -1($ra)"
8389338,8389338,"sd $ra, -1($ra)"
8389342,8389342,"sd $ra, -1($ra)"
8389346,8389346,"sd $ra, -1($ra)"
8389350,8389350,"sd $ra, -1($ra)"
FILE,MD5SUM,TIMESTAMP
/mnt/c/Users/human/OneDrive/Documents/Tamagotchi/Pix_Pix-Party/BAGEL1DIP8.bin,e3d4b85aea11a370d08ae0b6fa6e0ebe,2023-12-22 11:23:53
DECIMAL,HEXADECIMAL,DESCRIPTION
22,22,"Intel x86 or x64 microcode, sig 0xffff0000, pf_mask 0x33332222, 0000-00-00, size 1431651396"
71,71,"LZMA compressed data, properties: 0x88, dictionary size: 0 bytes, uncompressed size: 0 bytes"
242,242,"LZMA compressed data, properties: 0x6E, dictionary size: 0 bytes, uncompressed size: 0 bytes"
5882,5882,"ARM instructions, function prologue"
5895,5895,"VxWorks symbol table, little endian, first entry: [type: function, code address: 0x8F9B576, symbol address: 0xFFF64F27],,,,,,,,,"
6364,6364,"ARM instructions, function prologue"
7844,7844,"ARM instructions, function prologue"
8372,8372,"ARM instructions, function prologue"
8672,8672,"ARM instructions, function prologue"
10730,10730,"ARM instructions, function prologue"
11474,11474,"ARM instructions, function prologue"
11840,11840,"ARM instructions, function prologue"
12930,12930,"ARM instructions, function prologue"
12996,12996,"ARM instructions, function prologue"
13248,13248,"ARM instructions, function prologue"
13812,13812,"ARM instructions, function prologue"
14072,14072,"ARM instructions, function prologue"
14252,14252,"ARM instructions, function prologue"
15314,15314,"ARM instructions, function prologue"
15392,15392,"ARM instructions, function prologue"
16026,16026,"ARM instructions, function prologue"
17140,17140,"ARM instructions, function prologue"
17608,17608,"ARM instructions, function prologue"
18194,18194,"ARM instructions, function prologue"
18642,18642,"ARM instructions, function prologue"
18960,18960,"ARM instructions, function prologue"
20728,20728,"ARM instructions, function prologue"
21050,21050,"ARM instructions, function prologue"
21332,21332,"ARM instructions, function prologue"
